"ADM1_id","rs"
"1860",9
"1861",9
"1862",9
"1863",9
"1864",9
"1865",9
"1866",10
"1867",9
"1868",9
"1869",9
"1870",9
"1871",9
"1872",9
"1873",9
"1874",9
"1875",9
"1876",9
"1877",9
"1878",9
"1879",9
"1880",9
"1881",9
"1882",9
"1883",10
"1884",9
"1885",9
"1886",9
"1887",10
"1888",9
"1889",9
"1890",9
"1891",9
"1892",9
"1893",9
"1894",9
"1895",8
"1896",6
"1897",28
"1898",6
"1899",8
"1900",28
"1901",27
"1902",6
"1903",8
"1904",8
"1905",28
"1906",8
"1907",6
"1908",28
"1909",28
"1910",8
"1911",28
"1912",6
"1913",28
"1914",6
"1915",28
"1916",6
"1917",19
"1918",19
"1919",19
"1920",12
"1921",19
"1922",10
"1923",10
"1924",10
"1925",10
"1926",12
"1927",19
"1928",10
"1929",19
"1930",10
"1931",19
"1932",10
"1933",10
"1934",12
"1935",19
"1936",12
"1937",12
"1938",2
"1939",2
"1940",2
"1941",12
"1942",5
"1943",12
"1944",12
"1945",12
"1946",7
"1947",7
"1948",5
"1949",7
"1950",8
"1951",12
"1952",7
"1953",12
"1954",12
"1955",12
"1956",4
"1957",5
"1958",5
"1959",4
"1960",4
"1961",5
"1962",4
"1963",4
"1964",4
"1965",4
"1966",4
"1967",2
"1968",4
"1969",16
"1970",15
"1971",4
"1972",2
"1973",4
"1974",4
"1975",2
"1976",4
"1977",2
"1978",15
"1979",15
"1980",2
"1981",2
"1982",7
"1983",7
"1984",7
"1985",5
"1986",7
"1987",8
"1988",5
"1989",7
"1990",5
"1991",5
"1992",5
"1993",5
"1994",5
"1995",32
"1996",32
"1997",32
"1998",32
"1999",32
"2000",32
"2001",32
"2002",32
"2003",32
"2004",32
"2005",32
"2006",32
"2007",32
"2008",32
"2009",15
"2010",15
"2011",15
"2012",15
"2013",15
"2014",10
"2015",10
"2016",10
"2017",10
"2018",10
"2019",10
"2020",10
"2021",10
"2022",10
"2023",10
"2024",10
"2025",10
"2026",10
"2027",10
"2028",1
"2029",2
"2030",4
"2031",10
"2032",10
"2033",10
"2034",32
"2035",10
"2036",10
"2037",10
"2038",10
"2039",10
"2040",10
"2041",10
"2042",10
"2043",10
"2044",10
"2045",10
"2046",10
"2047",2
"2048",2
"2049",4
"2050",4
"2051",4
"2052",4
"2053",4
"2054",4
"2055",2
"2056",4
"2057",4
"2058",4
"2059",4
"2060",4
"2061",4
"2062",4
"2063",2
"2064",4
"2065",7
"2066",7
"2067",5
"2068",7
"2069",5
"2070",7
"2071",7
"2072",7
"2073",2
"2074",4
"2075",2
"2076",4
"2077",4
"2078",2
"2079",4
"2080",5
"2081",2
"2082",2
"2083",4
"2084",4
"2085",4
"2086",4
"2087",4
"2088",4
"2089",2
"2090",5
"2091",4
"2092",4
"2093",5
"2094",4
"2095",4
"2096",4
"2097",4
"2098",4
"2099",4
"2100",4
"2101",4
"2102",4
"2103",4
"2104",4
"2105",2
"2106",5
"2107",4
"2108",5
"2109",4
"2110",27
"2111",27
"2112",27
"2113",26
"2114",26
"2115",26
"2116",26
"2117",19
"2118",26
"2119",26
"2120",26
"2121",27
"2122",28
"2123",26
"2124",12
"2125",5
"2126",12
"2127",5
"2128",12
"2129",32
"2130",32
"2131",32
"2132",32
"2133",10
"2134",19
"2135",20
"2136",20
"2137",20
"2138",20
"2139",20
"2140",20
"2141",20
"2142",20
"2143",20
"2144",19
"2145",10
"2146",20
"2147",20
"2148",20
"2149",20
"2150",10
"2151",10
"2152",7
"2153",7
"2154",7
"2155",7
"2156",7
"2157",7
"2158",7
"2159",7
"2160",7
"2161",7
"2162",7
"2163",15
"2164",7
"2165",5
"2166",15
"2167",9
"2168",31
"2169",7
"2170",7
"2171",32
"2172",32
"2173",32
"2174",32
"2175",32
"2176",32
"2177",32
"2178",32
"2179",32
"2180",32
"2181",32
"2182",32
"2183",32
"2184",32
"2185",32
"2186",32
"2187",5
"2188",12
"2189",1
"2190",2
"2191",4
"2192",2
"2193",1
"2194",1
"2195",4
"2196",2
"2197",4
"2198",2
"2199",2
"2200",2
"2201",4
"2202",1
"2203",1
"2204",1
"2205",1
"2206",1
"2207",1
"2208",10
"2209",1
"2210",1
"2211",1
"2212",1
"2213",1
"2214",1
"2215",1
"2216",2
"2217",1
"2218",1
"2219",1
"2220",1
"2221",1
"2222",10
"2223",1
"2224",1
"2225",9
"2226",4
"2227",9
"2228",2
"2229",9
"2230",5
"2231",9
"2232",9
"2233",9
"2234",9
"2235",4
"2236",9
"2237",9
"2238",9
"2239",9
"2240",9
"2241",4
"2242",9
"2243",1
"2244",31
"2245",31
"2246",31
"2247",31
"2248",10
"2249",7
"2250",31
"2251",1
"2252",31
"2253",7
"2254",31
"2255",7
"2256",7
"2257",7
"2258",31
"2259",1
"2260",1
"2261",31
"2262",1
"2263",7
"2264",31
"2265",1
"2266",7
"2267",5
"2268",2
"2269",2
"2270",1
"2271",1
"2272",1
"2273",1
"2274",2
"2275",2
"2276",1
"2277",1
"2278",2
"2279",32
"2280",2
"2281",16
"2282",1
"2283",1
"2284",1
"2285",2
"2286",4
"2287",1
"2288",1
"2289",1
"2290",1
"2291",1
"2292",2
"2293",1
"2294",1
"2295",1
"2296",1
"2297",1
"2298",1
"2299",1
"2300",2
"2301",2
"2302",2
"2303",2
"2304",2
"2305",1
"2306",2
"2307",2
"2308",1
"2309",1
"2310",1
"2311",1
"2312",1
"2313",1
"2314",1
"2315",2
"2316",1
"2317",1
"2318",2
"2319",2
"2320",2
"2321",1
"2322",1
"2323",2
"2324",2
"2325",2
"2326",2
"2327",2
"2328",4
"2329",2
"2330",1
"2331",1
"2332",1
"2333",1
"2334",1
"2335",1
"2336",1
"2337",1
"2338",1
"2339",1
"2340",1
"2341",32
"2342",1
"2343",1
"2344",4
"2345",32
"2346",2
"2347",1
"2348",1
"2349",1
"2350",10
"2351",10
"2352",10
"2353",10
"2354",10
"2355",10
"2356",10
"2357",10
"2358",10
"2359",10
"2360",10
"2361",10
"2362",10
"2363",10
"2364",10
"2365",10
"2366",12
"2367",13
"2368",32
"2369",12
"2370",13
"2371",12
"2372",12
"2373",12
"2374",12
"2375",13
"2376",12
"2377",12
"2378",32
"2379",12
"2380",13
"2381",12
"2382",12
"2383",13
"2384",13
"2385",13
"2386",2
"2387",1
"2388",2
"2389",2
"2390",1
"2391",1
"2392",1
"2393",2
"2394",2
"2395",1
"2396",1
"2397",2
"2398",1
"2399",2
"2400",1
"2401",1
"2402",1
"2403",1
"2404",1
"2405",1
"2406",1
"2407",1
"2408",1
"2409",1
"2410",32
"2411",1
"2412",1
"2413",1
"2414",4
"2415",1
"2416",2
"2417",1
"2418",1
"2419",1
"2420",2
"2421",1
"2422",2
"2423",1
"2424",2
"2425",1
"2426",2
"2427",1
"2428",2
"2429",1
"2430",1
"2431",1
"2432",1
"2433",1
"2434",1
"2435",2
"2436",2
"2437",1
"2438",1
"2439",1
"2440",1
"2441",1
"2442",2
"2443",2
"2444",2
"2445",1
"2446",2
"2447",2
"2448",2
"2449",2
"2450",1
"2451",1
"2452",2
"2453",4
"2454",1
"2455",1
"2456",1
"2457",1
"2458",1
"2459",1
"2460",1
"2461",1
"2462",1
"2463",1
"2464",7
"2465",7
"2466",7
"2467",7
"2468",7
"2469",7
"2470",7
"2471",4
"2472",4
"2473",4
"2474",4
"2475",4
"2476",4
"2477",2
"2478",4
"2479",4
"2480",4
"2481",4
"2482",2
"2483",32
"2484",32
"2485",32
"2486",32
"2487",10
"2488",10
"2489",10
"2490",19
"2491",10
"2492",19
"2493",9
"2494",19
"2495",9
"2496",9
"2497",9
"2498",9
"2499",10
"2500",10
"2501",9
"2502",19
"2503",9
"2504",9
"2505",9
"2506",9
"2507",10
"2508",19
"2509",10
"2510",9
"2511",9
"2512",9
"2513",19
"2514",9
"2515",19
"2516",19
"2517",9
"2518",10
"2519",10
"2520",10
"2521",10
"2522",19
"2523",9
"2524",9
"2525",9
"2526",10
"2527",10
"2528",19
"2529",9
"2530",19
"2531",28
"2532",20
"2533",6
"2534",19
"2535",19
"2536",19
"2537",28
"2538",9
"2539",19
"2540",31
"2541",19
"2542",19
"2543",6
"2544",20
"2545",9
"2546",20
"2547",19
"2548",9
"2549",10
"2550",6
"2551",19
"2552",20
"2553",19
"2554",20
"2555",19
"2556",28
"2557",20
"2558",20
"2559",19
"2560",20
"2561",19
"2562",9
"2563",20
"2564",19
"2565",19
"2566",19
"2567",19
"2568",20
"2569",19
"2570",19
"2571",19
"2572",19
"2573",20
"2574",20
"2575",19
"2576",9
"2577",19
"2578",19
"2579",19
"2580",19
"2581",19
"2582",19
"2583",20
"2584",27
"2585",19
"2586",18
"2587",19
"2588",19
"2589",20
"2590",19
"2591",18
"2592",19
"2593",9
"2594",19
"2595",19
"2596",19
"2597",19
"2598",19
"2599",20
"2600",19
"2601",28
"2602",19
"2603",19
"2604",19
"2605",19
"2606",19
"2607",18
"2608",19
"2609",19
"2610",20
"2611",19
"2612",27
"2613",28
"2614",10
"2615",4
"2616",4
"2617",4
"2618",4
"2619",32
"2620",32
"2621",32
"2622",32
"2623",32
"2624",32
"2625",32
"2626",32
"2627",32
"2628",32
"2629",32
"2630",32
"2631",32
"2632",32
"2633",32
"2634",32
"2635",32
"2636",32
"2637",32
"2638",32
"2639",32
"2640",32
"2641",32
"2642",32
"2643",32
"2644",32
"2645",32
"2646",19
"2647",19
"2648",32
"2649",32
"2650",32
"2651",32
"2652",32
"2653",32
"2654",32
"2655",32
"2656",32
"2657",32
"2658",32
"2659",32
"2660",32
"2661",32
"2662",32
"2663",32
"2664",32
"2665",9
"2666",9
"2667",10
"2668",9
"2669",9
"2670",10
"2671",10
"2672",9
"2673",9
"2674",32
"2675",3
"2676",7
"2677",7
"2678",7
"2679",7
"2680",7
"2681",7
"2682",7
"2683",7
"2684",7
"2685",7
"2686",7
"2687",7
"2688",7
"2689",5
"2690",5
"2691",5
"2692",4
"2693",5
"2694",5
"2695",4
"2696",7
"2697",7
"2698",5
"2699",3
"2700",7
"2701",5
"2702",5
"2703",3
"2704",9
"2705",10
"2706",9
"2707",9
"2708",10
"2709",9
"2710",9
"2711",10
"2712",9
"2713",10
"2714",10
"2715",10
"2716",10
"2717",9
"2718",9
"2719",10
"2720",9
"2721",9
"2722",9
"2723",9
"2724",9
"2725",10
"2726",10
"2727",9
"2728",10
"2729",32
"2730",32
"2731",32
"2732",32
"2733",32
"2734",32
"2735",32
"2736",32
"2737",32
"2738",32
"2739",32
"2740",32
"2741",32
"2742",32
"2743",32
"2744",32
"2745",32
"2746",32
"2747",32
"2748",32
"2749",32
"2750",32
"2751",32
"2752",32
"2753",32
"2754",32
"2755",4
"2756",4
"2757",2
"2758",2
"2759",1
"2760",1
"2761",1
"2762",1
"2763",1
"2764",19
"2765",19
"2766",10
"2767",10
"2768",10
"2769",19
"2770",10
"2771",10
"2772",10
"2773",10
"2774",10
"2775",10
"2776",10
"2777",10
"2778",10
"2779",10
"2780",10
"2781",10
"2782",10
"2783",10
"2784",1
"2785",1
"2786",1
"2787",1
"2788",1
"2789",1
"2790",1
"2791",32
"2792",32
"2793",1
"2794",7
"2795",5
"2796",5
"2797",7
"2798",5
"2799",7
"2800",5
"2801",7
"2802",5
"2803",5
"2804",7
"2805",7
"2806",7
"2807",5
"2808",5
"2809",7
"2810",7
"2811",5
"2812",6
"2813",6
"2814",16
"2815",16
"2816",5
"2817",16
"2818",5
"2819",7
"2820",6
"2821",15
"2822",26
"2823",15
"2824",15
"2825",15
"2826",26
"2827",9
"2828",26
"2829",15
"2830",15
"2831",15
"2832",9
"2833",9
"2834",9
"2835",15
"2836",26
"2837",15
"2838",4
"2839",4
"2840",5
"2841",4
"2842",4
"2843",5
"2844",5
"2845",4
"2846",4
"2847",4
"2848",12
"2849",10
"2850",10
"2851",12
"2852",13
"2853",10
"2854",12
"2855",12
"2856",10
"2857",12
"2858",12
"2859",13
"2860",12
"2861",7
"2862",13
"2863",10
"2864",13
"2865",6
"2866",3
"2867",3
"2868",1
"2869",2
"2870",1
"2871",1
"2872",1
"2873",2
"2874",3
"2875",1
"2876",1
"2877",1
"2878",3
"2879",2
"2880",3
"2881",2
"2882",1
"2883",2
"2884",3
"2885",1
"2886",2
"2887",3
"2888",1
"2889",3
"2890",3
"2891",7
"2892",5
"2893",5
"2894",5
"2895",5
"2896",7
"2897",7
"2898",7
"2899",7
"2900",7
"2901",7
"2902",7
"2903",5
"2904",5
"2905",5
"2906",5
"2907",5
"2908",7
"2909",1
"2910",1
"2911",1
"2912",1
"2913",1
"2914",1
"2915",1
"2916",1
"2917",2
"2918",1
"2919",32
"2920",31
"2921",15
"2922",5
"2923",15
"2924",15
"2925",10
"2926",10
"2927",20
"2928",20
"2929",10
"2930",10
"2931",20
"2932",10
"2933",10
"2934",10
"2935",20
"2936",19
"2937",10
"2938",10
"2939",10
"2940",10
"2941",19
"2942",20
"2943",20
"2944",19
"2945",10
"2946",10
"2947",10
"2948",10
"2949",10
"2950",10
"2951",10
"2952",10
"2953",10
"2954",20
"2955",31
"2956",10
"2957",10
"2958",10
"2959",10
"2960",10
"2961",10
"2962",10
"2963",10
"2964",10
"2965",10
"2966",10
"2967",31
"2968",31
"2969",10
"2970",10
"2971",10
"2972",5
"2973",5
"2974",5
"2975",8
"2976",6
"2977",6
"2978",7
"2979",12
"2980",7
"2981",12
"2982",12
"2983",12
"2984",7
"2985",12
"2986",9
"2987",4
"2988",9
"2989",15
"2990",4
"2991",9
"2992",9
"2993",12
"2994",31
"2995",12
"2996",24
"2997",23
"2998",4
"2999",4
"3000",5
"3001",4
"3002",5
"3003",4
"3004",4
"3005",4
"3006",4
"3007",4
"3008",4
"3009",4
"3010",4
"3011",4
"3012",4
"3013",4
"3014",16
"3015",32
"3016",3
"3017",4
"3018",4
"3019",4
"3020",4
"3021",4
"3022",5
"3023",4
"3024",4
"3025",2
"3026",4
"3027",4
"3028",4
"3029",4
"3030",4
"3031",2
"3032",4
"3033",4
"3034",4
"3035",4
"3036",2
"3037",4
"3038",4
"3039",4
"3040",2
"3041",4
"3042",4
"3043",4
"3044",4
"3045",2
"3046",4
"3047",4
"3048",4
"3049",4
"3050",4
"3051",4
"3052",4
"3053",4
"3054",4
"3055",4
"3056",4
"3057",4
"3058",2
"3059",4
"3060",1
"3061",4
"3062",4
"3063",4
"3064",4
"3065",2
"3066",2
"3067",2
"3068",4
"3069",4
"3070",4
"3071",4
"3072",4
"3073",4
"3074",4
"3075",2
"3076",4
"3077",4
"3078",2
"3079",4
"3080",4
"3081",4
"3082",4
"3083",4
"3084",4
"3085",4
"3086",4
"3087",4
"3088",2
"3089",4
"3090",4
"3091",2
"3092",4
"3093",4
"3094",2
"3095",4
"3096",4
"3097",2
"3098",2
"3099",4
"3100",4
"3101",4
"3102",4
"3103",2
"3104",4
"3105",4
"3106",4
"3107",4
"3108",4
"3109",4
"3110",4
"3111",4
"3112",4
"3113",4
"3114",4
"3115",4
"3116",4
"3117",4
"3118",4
"3119",4
"3120",4
"3121",4
"3122",4
"3123",32
"3124",32
"3125",32
"3126",32
"3127",32
"3128",32
"3129",32
"3130",32
"3131",2
"3132",2
"3133",2
"3134",2
"3135",2
"3136",2
"3137",2
"3138",2
"3139",2
"3140",2
"3141",2
"3142",2
"3143",2
"3144",32
"3145",2
"3146",12
"3147",12
"3148",12
"3149",12
"3150",7
"3151",7
"3152",12
"3153",5
"3154",6
"3155",7
"3156",6
"3157",7
"3158",5
"3159",12
"3160",5
"3161",12
"3162",7
"3163",7
"3164",12
"3165",5
"3166",7
"3167",7
"3168",12
"3169",12
"3170",12
"3171",10
"3172",13
"3173",12
"3174",12
"3175",12
"3176",23
"3177",6
"3178",13
"3179",13
"3180",12
"3181",19
"3182",19
"3183",12
"3184",12
"3185",10
"3186",12
"3187",23
"3188",13
"3189",23
"3190",23
"3191",10
"3192",12
"3193",12
"3194",9
"3195",12
"3196",12
"3197",12
"3198",12
"3199",23
"3200",19
"3201",13
"3202",23
"3203",12
"3204",23
"3205",23
"3206",12
"3207",6
"3208",12
"3209",12
"3210",12
"3211",23
"3212",13
"3213",10
"3214",13
"3215",19
"3216",10
"3217",23
"3218",12
"3219",12
"3220",12
"3221",13
"3222",9
"3223",6
"3224",12
"3225",12
"3226",12
"3227",12
"3228",12
"3229",22
"3230",13
"3231",13
"3232",10
"3233",12
"3234",9
"3235",9
"3236",13
"3237",12
"3238",12
"3239",10
"3240",12
"3241",23
"3242",12
"3243",13
"3244",9
"3245",23
"3246",12
"3247",23
"3248",12
"3249",13
"3250",9
"3251",7
"3252",8
"3253",8
"3254",8
"3255",8
"3256",8
"3257",32
"3258",32
"3259",32
"3260",32
"3261",32
"3262",32
"3263",32
"3264",32
"3265",32
"3266",32
"3267",32
"3268",32
"3269",32
"3270",32
"3271",32
"3272",4
"3273",4
"3274",4
"3275",1
"3276",4
"3277",4
"3278",1
"3279",4
"3280",4
"3281",2
"3282",1
"3283",10
"3284",2
"3285",4
"3286",2
"3287",1
"3288",2
"3289",3
"3290",4
"3291",10
"3292",3
"3293",4
"3294",4
"3295",4
"3296",4
"3297",10
"3298",4
"3299",4
"3300",4
"3301",4
"3302",4
"3303",4
"3304",4
"3305",4
"3306",4
"3307",4
"3308",1
"3309",4
"3310",4
"3311",4
"3312",4
"3313",2
"3314",3
"3315",1
"3316",4
"3317",4
"3318",4
"3319",4
"3320",4
"3321",4
"3322",4
"3323",4
"3324",3
"3325",4
"3326",4
"3327",2
"3328",1
"3329",4
"3330",19
"3331",19
"3332",10
"3333",9
"3334",18
"3335",18
"3336",19
"3337",19
"3338",9
"3339",10
"3340",19
"3341",19
"3342",19
"3343",19
"3344",18
"3345",19
"3346",9
"3347",19
"3348",19
"3349",9
"3350",19
"3351",19
"3352",19
"3353",19
"3354",19
"3355",9
"3356",19
"3357",7
"3358",7
"3359",7
"3360",7
"3361",7
"3362",7
"3363",7
"3364",7
"3365",10
"3366",10
"3367",10
"3368",10
"3369",32
"3370",32
"3371",32
"3372",32
"3373",32
"3374",32
"3375",32
"3376",32
"3377",32
"3378",9
"3379",11
"3380",20
"3381",6
"3382",9
"3383",13
"3384",6
"3385",9
"3386",9
"3387",9
"3388",9
"3389",9
"3390",32
"3391",6
"3392",9
"3393",9
"3394",18
"3395",9
"3396",9
"3397",9
"3398",19
"3399",9
"3400",19
"3401",19
"3402",19
"3403",9
"3404",9
"3405",6
"3406",18
"3407",6
"3408",19
"3409",9
"3410",6
"3411",19
"3412",9
"3413",19
"3414",9
"3415",9
"3416",13
"3417",9
"3418",9
"3419",9
"3420",18
"3421",9
"3422",9
"3423",6
"3424",19
"3425",9
"3426",13
"3427",9
"3428",19
"3429",6
"3430",9
"3431",9
"3432",9
"3433",9
"3434",9
"3435",9
"3436",9
"3437",9
"3438",9
"3439",9
"3440",9
"3441",9
"3442",9
"3443",9
"3444",9
"3445",9
"3446",9
"3447",9
"3448",9
"3449",6
"3450",8
"3451",8
"3452",6
"3453",8
"3454",6
"3455",8
"3456",6
"3457",8
"3458",12
"3459",6
"3460",6
"3461",12
"3462",12
"3463",1
"3464",32
"3465",1
"3466",1
"3467",1
"3468",32
"3469",1
"3470",4
"3471",4
"3472",4
"3473",4
"3474",2
"3475",4
"3476",4
"3477",2
"3478",32
"3479",4
"3480",4
"3481",4
"3482",4
"3483",10
"3484",4
"3485",4
"3486",4
"3487",4
"3488",4
"3489",2
"3490",4
"3491",4
"3492",4
"3493",4
"3494",2
"3495",4
"3496",4
"3497",2
"3498",4
"3499",15
"3500",4
"3501",4
"3502",2
"3503",4
"3504",2
"3505",4
"3506",4
"3507",15
"3508",15
"3509",15
"3510",4
"3511",2
"3512",15
"3513",4
"3514",4
"3515",15
"3516",15
"3517",15
"3518",2
"3519",4
"3520",15
"3521",15
"3522",15
"3523",15
"3524",4
"3525",4
"3526",32
"3527",4
"3528",4
"3529",15
"3530",2
"3531",15
"3532",15
"3533",4
"3534",4
"3535",4
"3536",4
"3537",4
"3538",4
"3539",4
"3540",4
"3541",2
"3542",2
"3543",2
"3544",15
"3545",2
"3546",4
"3547",15
"3548",4
"3549",15
"3550",15
"3551",2
"3552",4
"3553",4
"3554",4
"3555",15
"3556",4
"3557",15
"3558",15
"3559",32
"3560",32
"3561",32
"3562",32
"3563",32
"3564",32
"3565",7
"3566",7
"3567",7
"3568",7
"3569",7
"3570",7
"3571",8
"3572",5
"3573",7
"3574",7
"3575",7
"3576",7
"3577",8
"3578",8
"3579",6
"3580",7
"3581",7
"3582",5
"3583",7
"3584",7
"3585",7
"3586",8
"3587",8
"3588",7
"3589",5
"3590",15
"3591",15
"3592",4
"3593",4
"3594",15
"3595",15
"3596",15
"3597",4
"3598",5
"3599",4
"3600",5
"3601",15
"3602",15
"3603",15
"3604",15
"3605",15
"3606",5
"3607",5
"3608",5
"3609",5
