id_0	id_1	gdp_per_capita_ppp
1	1	1845.8320014128728
1	2	1820.3043
1	3	1820.3043
1	4	1823.5006329317268
1	5	1820.3043
1	6	1820.3043
1	7	1864.51415
1	8	1820.3043
1	9	1820.3043000000002
1	10	1820.3043
1	11	1836.2020313207547
1	12	1845.697797283312
1	13	1898.6305840000002
1	14	1820.3043
1	15	1857.919467857143
1	16	1820.3043
1	17	1976.9763160714285
1	18	1928.2923838235292
1	19	1827.1653939655173
1	20	1820.3043
1	21	1820.3043
1	22	1874.9686794392524
1	23	1839.0783588235295
1	24	1887.2534727272728
1	25	1828.344183206107
1	26	1853.1643483146067
1	27	1820.3043000000002
1	28	1820.3043
1	29	1820.3042999999998
1	30	1820.3043
1	31	1820.3043
1	32	1820.3043
1	33	1820.3043
1	34	1829.2299330508474
2	1	30309.635
2	2	30309.635
3	1	46827.47
3	2	46827.47
3	3	46827.47
3	4	46827.47
3	5	46827.47
3	6	46827.47
3	7	46827.47
3	8	46827.47
3	9	46827.47
3	10	46827.47
3	11	46827.47
3	12	46827.47
3	13	46827.47
3	15	46827.47
3	16	46827.47
4	1	9808.217
4	2	7493.3057
4	3	10247.649000000001
4	4	8673.738
4	5	8949.46
4	6	8512.901
4	7	8435.355
4	8	10129.893
4	9	8151.0166
4	10	8685.228
4	11	16477.23
4	12	9974.799
5	1	13822.566
5	2	13822.566
5	3	13808.136696390924
5	4	13822.566
5	5	13822.566
5	6	13763.674351453623
5	7	13822.566
5	8	13822.566
5	9	13822.566
5	10	13822.566000000003
5	11	13822.566
5	12	13822.566
5	13	13822.566
5	14	13822.566
5	15	13822.566
5	16	13822.566
5	17	13822.566
5	18	13802.393863192183
5	19	13822.565999999999
5	20	13822.566
5	21	13822.566
5	22	13821.496924902218
5	23	13822.566
5	24	13822.566
5	25	13822.566
5	26	13822.566
5	27	13822.566
5	28	13822.566
5	29	13822.566
5	30	13822.566
5	31	13822.566
5	32	13822.566
5	33	13822.566
5	34	13822.566
5	35	13822.566
5	36	13822.566
5	37	13822.566
5	38	13822.566
5	39	13822.566
5	40	13822.566
5	41	13822.565999999999
5	42	13815.071353449397
5	43	13822.566
5	44	13756.005882275507
5	45	13822.566
5	46	13822.565999999999
5	47	13822.565999999999
5	48	13822.566
6	1	5574.068
7	2	35599.68
7	3	35599.68
7	5	35599.68
7	6	35599.68
7	7	35599.68
8	1	6937.0063
8	2	6937.0063
8	3	6937.0063
8	4	6847.70406175
8	5	6937.0063
8	6	6937.0063
8	7	6937.0063
8	8	6937.0063
8	9	6937.0063
8	10	6937.0063
8	11	6937.0063
8	12	6932.177385623053
8	13	6930.274132725298
8	14	6937.0063
8	15	6934.4249819067445
8	16	6937.0063
8	17	6903.031910630137
8	18	6908.167574139535
11	1	21615.307
11	3	21615.307
11	4	21615.307
11	5	21615.307
11	6	21615.307
11	8	21615.307
12	1	19587.663516301924
12	2	21570.84150773994
12	3	32557.534256333827
12	4	9868.113913109755
12	5	37258.81459602649
12	6	50324.32433333333
12	7	10413.353624257847
12	8	14386.764762616822
12	9	8587.677525773197
12	10	10923.167621301774
12	11	25184.78090781853
12	12	12541.997424019608
12	13	21562.990491694356
12	14	10342.031010178116
12	15	45554.146737029136
12	16	19379.348805897604
12	17	11820.579039235412
12	18	11533.924560266003
12	19	22421.31037969925
12	20	60748.41985750873
12	21	22288.20465509642
12	22	9441.829090553381
12	23	51603.844
12	24	10850.87031
13	1	7899.284
13	2	8174.16228125
13	3	7899.284
13	4	7899.284
13	5	8006.5535731707305
13	6	7899.284
13	7	7920.5115964912275
13	8	7898.364170454545
13	9	8157.992970588235
13	10	8130.760447368421
13	11	8137.016567567568
15	2	60051.88321212121
15	4	43029.266
15	5	43028.43878318384
15	6	52801.406
15	7	41230.090586451195
15	8	38929.324
15	9	34703.637
15	10	40764.413857142856
15	11	60165.66
16	1	30653.943013888886
16	2	37471.554106250005
16	3	36792.2398018018
16	4	43709.70968599035
16	5	50675.87565873016
16	6	38373.654257950526
16	7	45898.200843601895
16	8	46877.92057142857
16	8	46953.812
16	9	57279.336
17	1	16695.389
17	2	16673.241030395136
17	3	16695.389
17	4	16553.516338709676
17	5	16588.119426829267
17	6	16695.389
17	7	16482.645702409638
17	8	16218.971052173913
17	9	16503.91625925926
17	10	16695.389
18	1	22394.314
18	3	22394.314
18	5	22394.314
18	6	22394.314
18	7	22394.314
18	8	22394.314
18	9	22394.314
18	10	22394.314
18	11	22394.314
18	12	22394.314
18	15	22394.314
18	16	22394.314
18	17	22394.314
18	18	22394.314
18	19	22394.314
18	20	22394.314
18	21	22394.314
18	22	22394.314
18	23	22394.314
18	24	22394.314
18	27	22394.314
18	28	22394.314
18	29	22394.314
18	30	22394.314
18	32	22394.314
19	4	44182.04
19	5	44182.04
20	1	2805.9417114503817
20	2	2776.562030179028
20	3	3182.375335338346
20	4	3411.40004488189
20	5	2880.829929437229
20	6	2522.8285915492957
20	7	2497.4817
21	3	15425.736
21	4	15425.736
21	6	15425.736
21	7	15425.736
21	8	15425.736
21	10	15425.736
22	1	16608.61280482315
22	2	16526.83005583224
22	3	16667.17643647541
22	4	16531.104643356644
22	5	16621.033
22	6	16548.566694684796
23	1	58202.905999999995
23	2	42381.753795180724
23	3	30415.115681672025
24	1	8024.843999999999
24	2	8024.844
24	3	8024.844
24	4	8024.844000000001
24	5	8024.844
24	6	7926.346062745098
25	1	2615.9732346153846
25	2	1349.6304
25	3	1843.9040676470588
25	4	2615.872056962025
25	5	1029.0976846625767
25	6	1349.6304
25	7	2505.9292
25	8	1823.8427
25	9	2505.9292
25	10	2586.1418
25	11	2850.41889
25	12	1062.679173015873
26	2	52255.188
26	8	52255.188
27	1	7601.369
27	2	7601.369
27	3	7601.369000000001
27	4	7587.868046511628
27	5	7579.040499999999
27	6	7601.369
27	7	7601.369000000001
27	8	7601.369
27	9	6958.643892307692
27	10	7601.369
27	11	7601.369
27	12	7601.369
27	13	7601.369000000001
27	14	7601.369
27	15	7441.75188
27	16	7601.369
27	17	7601.369
27	18	7601.369
27	19	7525.3608476190475
27	20	7601.369
28	1	5048.899659459459
28	2	5936.397909242424
28	3	5408.865282886286
28	4	5746.789778454774
28	5	8400.449870866143
28	6	8038.041924867021
28	7	5593.139485618729
28	8	7006.689264815239
28	9	13410.171813704495
29	1	37794.555
30	1	11317.907
30	2	9208.572212740384
30	3	9138.50886453202
31	1	14868.23566563181
31	2	14876.332
31	3	14876.332
31	4	14876.332
31	5	14876.332
31	7	14861.086801552106
31	8	14865.042343434345
31	9	14876.332
31	11	14876.332
31	12	14865.385446441409
31	13	14876.332
31	14	14823.109333333336
31	15	14876.332
33	1	9524.017126263736
33	2	6547.911894578313
33	3	8600.041835820895
33	4	10470.331069160604
33	5	1024.7164689133974
33	6	7524.617989110604
33	7	20628.26
33	8	19181.08336397059
33	9	20544.73657109069
33	10	5720.693175444245
33	11	10478.488141329739
33	12	10466.870524843232
33	13	14819.542835257645
33	14	8607.85563199891
33	15	6962.752170075757
33	16	1857.456993055014
33	17	8807.425300664365
33	18	626.8923522601351
33	19	20978.708887681158
33	20	8380.631792663478
33	21	19445.668627531475
33	22	10460.641617467094
33	23	10507.451119755911
33	24	24781.863609609223
33	25	19718.425937285494
33	26	9371.080014712645
33	27	20544.28865179479
35	1	43441.58
35	4	43441.58
36	1	66647.164
36	2	66647.164
36	3	63813.54815384616
36	4	63813.54815384616
37	1	11400.068
37	2	15125.737704918032
37	3	12087.79603896104
37	4	13575.887388888888
37	5	38262.90047619048
37	6	9672.115265060242
37	7	9561.347041666666
37	8	10620.72717647059
37	9	10642.947
37	10	9263.650896825397
37	11	11850.143276119403
37	12	10664.58
37	13	9561.347
37	14	14049.253975728156
37	15	10249.688333333334
37	16	12287.45104347826
37	17	10633.415186440676
37	18	8670.704
37	19	8999.32224528302
37	20	12624.75475
37	21	16013.288183035713
37	22	17790.219896103896
37	23	10296.835
37	24	17886.311310344827
37	25	11459.701216216215
37	26	8825.859
37	27	14593.311749999999
37	28	10215.114055555556
38	1	1566.8179885365853
38	2	1592.2502844444446
38	3	1561.522
38	4	1561.522
38	5	1561.522
38	6	1561.522
38	7	1561.522
38	8	1559.9548831842576
38	9	1566.23721237785
38	10	1561.5220000000002
38	11	1561.522
38	12	1560.0022592677344
38	13	1573.8502896907216
39	1	692.67395
39	2	692.67395
39	3	697.074579
39	4	692.67395
39	5	692.67395
39	6	692.67395
39	7	692.67395
39	8	692.67395
39	9	692.6739500000001
39	10	692.67395
39	11	723.9781375
39	12	692.67395
39	13	692.67395
39	14	692.67395
39	15	692.67395
39	16	692.67395
39	17	692.67395
40	1	3278.2212
40	2	3278.2212
40	3	3278.2212
40	4	3278.2212
40	5	3278.2212
40	6	3278.2212
40	7	3278.2212
40	8	3278.2212
40	9	3278.2212
40	10	3278.2212
40	11	3278.2212
40	12	3278.2212
40	13	3278.2212
40	14	3278.2212000000004
40	15	3288.8667870967743
40	16	3278.2212
40	17	3278.2212
40	18	3290.3570047058824
40	19	3278.2212
40	20	3280.4392795774647
40	21	3278.2212
40	22	3278.2212
40	23	3278.2212
40	24	3278.2212
40	25	3278.2212
41	1	2941.6885898013247
41	2	2938.7761
41	3	2936.9179427677873
41	4	2934.9353474576274
41	5	2938.7761000000005
41	6	2942.422749751244
41	7	2936.4668138107418
41	8	2938.7761
41	9	2959.1543013651876
41	10	2967.515926220615
42	1	57886.219273933995
42	2	41023.230868678926
42	3	39159.79862232218
42	4	34309.24600566343
42	5	39385.583924509054
42	6	64789.25
42	7	34482.12331712707
42	8	64789.25
42	8	64789.25
42	8	64789.25
42	9	44630.775065374815
42	10	32335.123000000003
42	11	37791.042573242186
42	12	44787.069673220176
42	13	64789.25
43	1	6295.9014
43	2	6295.9014
43	3	6295.9014
43	4	6295.9014
43	5	6295.9014
43	6	6295.9014
43	7	6295.9014
43	8	6295.9014
43	9	6295.9014
43	10	6295.9014
43	11	6295.9014
43	12	6295.9014
43	13	6295.9014
43	14	6295.9014
43	16	6295.9014
43	17	6295.9014
43	19	6295.9014
43	20	6295.9014
43	21	6295.9014
43	22	6295.9014
45	4	49930.547
45	6	49930.547
46	1	562.193
46	2	562.193
46	3	564.7972871641791
46	4	568.1029650759878
46	5	565.4987910609036
46	6	562.193
46	7	562.193
46	8	562.193
46	9	562.4408511931817
46	10	562.193
46	11	562.193
46	12	563.1113538947368
46	13	562.4938400689655
46	14	566.2184108695652
46	15	562.193
46	16	599.0210349056604
46	17	562.193
47	1	2043.5442
47	2	2043.5442000000003
47	3	2043.180689406914
47	4	2043.5442
47	5	2047.5229626187963
47	6	2043.5442000000003
47	7	2043.5442
47	8	2043.5442
47	9	2026.7917191230206
47	10	2048.8904720338983
47	11	2043.5442
47	12	2041.473107067138
47	13	2043.5442000000003
47	14	2043.5442
47	15	2043.5442
47	16	2043.5442
47	17	2043.5442
47	18	2043.5442
47	19	2043.5442
47	20	2043.5441999999998
47	21	2045.6051496516782
47	22	2043.5441999999998
47	23	2043.5442
48	1	16851.127149006625
48	2	74572.71414756174
48	3	9031.62313671875
48	4	29974.740331521738
48	5	33421.825283653845
48	6	14680.270208928572
48	7	17014.202303605314
48	8	19874.90753097345
48	9	11686.339716883118
48	10	11627.989635245902
48	11	21853.95533117409
48	11	21625.290138867924
48	12	13256.18739709443
48	13	25709.240170212768
48	14	31142.98068933823
48	15	17776.219604444443
49	1	8724.75156124031
49	2	29452.79409486166
49	3	18167.785778952126
49	4	16580.878045084533
49	5	12670.231394587372
49	6	9309.812166298587
49	7	8632.166234988414
49	8	5611.636763052906
49	9	9246.034
49	10	11902.71828176991
49	11	11338.528555724803
49	12	10234.767822691976
49	13	11608.093449032003
49	14	10155.23168135106
49	15	21848.566553584104
49	16	8859.768503628118
49	17	13136.606515189047
49	18	17533.419366932627
49	19	12838.156453871783
49	20	12849.45190263158
49	21	9991.347046312512
49	22	11318.579429839536
49	23	17006.695572383076
49	24	30453.93687628866
49	25	10727.906046562228
49	26	18208.331456693155
49	27	28867.836511363636
49	28	10361.022655824934
49	29	7043.368930293055
49	30	6583.926092067356
49	31	21142.465697657393
53	1	16317.9162027027
53	2	13399.816065775402
53	3	16340.689742574255
53	4	10016.809098039215
53	5	11707.493344590162
53	6	12673.38344160584
53	7	7350.2480141414135
53	8	9784.350666666665
53	9	6671.701003409091
53	10	16520.568346080305
53	11	6681.249345671643
53	12	11494.311774907748
53	13	5705.537546037735
53	14	13120.519842105265
53	15	16395.25563840399
53	16	16271.283046082946
53	17	8807.467072427984
53	18	8400.10743824701
53	19	6774.5845921568625
53	20	25921.861723828515
53	21	5536.403628877005
53	22	8340.894106319702
53	23	16150.133664893614
53	24	9433.425447368421
53	25	9874.875795918368
53	26	16410.064
53	27	20435.722689265538
53	28	5630.51534488189
53	29	9316.25655
53	30	13671.53180389105
53	31	16303.853361873988
53	32	16410.064
54	1	1369.7063
54	2	1369.7063
54	3	1369.7063
56	1	14380.00924137931
56	2	14471.786
56	3	14471.786
56	4	14471.786
56	5	14425.905937500002
56	6	14445.915610294118
56	7	14471.786
57	1	3289.9879999999994
57	2	3289.988
57	3	3297.699886046512
57	4	3282.0143420634918
57	5	3289.9880000000003
57	6	3289.988
57	7	3289.988
57	8	3289.988
57	9	3289.988
57	10	3285.801829583333
57	11	3289.9879999999994
57	12	3284.1807185983826
57	13	3289.988
57	14	3287.6049042505592
58	1	16486.113
58	2	14015.888577777778
58	3	11284.113393939393
58	4	21610.80760714286
58	5	27604.241578947374
58	6	27115.594559999998
58	7	15646.846099999999
58	8	16781.2082
58	9	13467.944947368422
58	10	17175.26048488372
58	11	16479.805
58	12	15826.380955882354
58	13	12558.180451612903
58	14	25712.64898245614
58	15	17350.163426666666
58	16	16641.032025641023
58	17	17158.244
58	18	12319.503823529412
58	19	11419.837474999998
58	20	17097.868633333335
58	21	16417.647925
59	1	20565.4
59	2	20565.4
59	3	20565.4
59	4	20565.4
59	5	20565.4
59	6	20565.4
59	7	20565.400000000005
59	8	20565.4
59	9	20565.4
59	10	20565.4
59	11	20565.4
59	12	20565.4
59	13	20565.4
59	14	20565.4
59	15	20565.4
59	16	20565.4
61	1	30309.635
61	2	30309.635000000002
61	3	30309.635
61	4	30309.635
61	5	30309.635
62	1	24861.0027184466
62	2	26191.62577653631
62	3	28749.479105691054
62	4	22049.023
62	5	24645.936724137933
62	6	26833.971295081967
62	7	23185.795982758624
62	8	25663.90620618557
62	9	23333.43
62	10	24852.053658823526
62	11	26966.33786861314
62	12	66147.07
62	13	27161.53793877551
62	14	25424.935175675677
63	1	741.1348781864407
63	2	740.2528853817344
63	3	852.0351434418604
63	4	740.1344606462395
63	5	736.68024
63	6	741.0806944783362
63	7	736.68024
63	8	737.1829397839299
63	9	738.3586501123979
64	1	58355.17009259259
64	2	28479.74
64	3	28479.739999999998
64	4	26289.674
64	5	37221.33022540984
65	1	3134.1010000000006
65	2	3049.669042105263
65	3	3134.101
65	4	3134.101
65	5	3053.5666375
66	1	13374.909
66	2	13374.909
66	3	13374.909
66	4	13374.909
66	5	13374.909
66	6	13374.909
66	7	13374.909
66	8	13374.909000000001
66	9	13374.909
66	10	13374.909
66	11	13374.909
66	12	13374.909
66	13	13374.909
66	14	13374.909
66	15	13374.909
66	16	13374.909
66	17	13374.909
66	18	13374.909
66	19	13374.909
66	20	13374.909
66	21	13374.909
66	22	13374.909
66	23	13374.909
66	24	13374.909
66	25	13374.908999999998
66	26	13374.909000000001
66	27	13374.909
66	28	13374.909
66	29	13374.908999999998
66	30	13374.909
66	31	13374.909
66	32	13374.909
67	1	10613.86
67	2	10613.86
67	3	10613.86
67	4	10613.86
67	5	10613.86
67	8	10613.86
67	9	10613.86
68	1	12968.872206521739
68	2	6653.687286956521
68	3	10562.164605263159
68	4	9288.566951219513
68	5	7239.898244736842
68	6	10646.746457142859
68	7	11005.081
68	8	8318.038772972972
68	9	38738.457
68	10	11691.327816580311
68	11	8847.569811320755
68	12	7987.732108333334
68	13	9142.356183132531
68	14	9017.514806167403
68	15	5876.419081205674
68	16	7321.509118243243
68	17	7208.457455645162
68	18	7116.280525433525
68	19	12757.771088495576
68	20	11796.324
68	21	12766.047208333335
68	22	5984.666833175355
68	23	10177.194097619047
68	24	7929.973119512195
69	1	11002.701725490195
69	2	10246.695196359584
69	3	11454.339476821191
69	4	10234.283
69	5	10772.740137931034
69	6	10834.367242424243
69	7	10804.869101265822
69	8	10023.812124223603
69	9	11646.64751724138
69	10	10404.641753623187
69	11	9989.607643835616
69	11	9375.977
69	12	10118.256785714286
69	13	8642.924055555555
69	14	10249.205427973047
69	15	10579.793568
69	16	10534.066194444446
69	17	9814.21465038071
69	18	10170.992308411216
69	19	10469.773842465753
69	20	11256.842210526316
69	21	10311.706
69	22	10251.819656410256
69	23	10850.226509433962
69	24	10251.966371830986
69	25	9790.805444444444
69	26	10266.243279329608
69	27	9860.745079545453
70	1	4960.3076
70	2	5279.2525
70	3	5966.312954545455
70	4	5694.575
70	5	9962.63142105263
70	6	6228.692
70	7	6329.119076923076
70	8	5072.392000000001
70	9	7188.966257142857
70	10	10713.212
70	11	5996.4283076923075
70	12	7589.716999999999
70	13	6132.955011764706
70	14	5946.1934
71	1	28271.795
71	2	28271.795
71	3	28271.795
71	4	28271.795
71	5	28271.795
71	6	28271.795
71	7	28271.795
72	1	1503.9736
72	2	1510.184101818182
72	3	1503.9736
72	4	1510.1904398477157
72	5	1504.19705
72	6	1522.3335598484848
73	1	42852.727000000006
73	2	16240.5
73	3	18522.236
73	4	12714.716
73	5	16475.201
73	6	19328.49
73	7	17361.695
73	8	12848.244
73	9	18957.045
73	10	25327.08192105263
73	11	14614.311
73	12	20995.1
73	13	25307.795958333336
73	14	15052.847
73	15	13657.616
73	16	16399.031
74	1	1529.8938
74	2	1529.617071886121
74	3	1529.8938
74	4	1541.901785809683
74	5	1529.8938
74	6	1536.409002445652
74	7	1529.8938
74	8	1530.0252774725275
74	9	1529.4530192566467
74	10	1534.315071978022
74	11	1532.9638014308428
76	1	34937.508
76	2	34937.508
76	3	34937.508
76	4	34937.508
76	5	34937.508
76	6	34937.508
77	1	8619.6875
77	2	8619.6875
77	3	8619.6875
77	5	8619.6875
78	1	29595.86776990596
78	2	33490.29158341625
78	3	31698.575265560165
78	4	44317.41055737705
78	5	36354.643011685395
79	1	34072.402
79	2	32737.568
79	3	29195.484
79	4	61730.133
79	5	28619.599999999995
79	6	30374.992
79	7	30485.495478439425
79	8	30691.63508676471
79	9	30827.257999999998
79	10	34472.156
79	11	29173.768
79	12	32094.502
79	13	28954.426
79	14	27881.992
79	15	28086.201
79	16	32621.961943319835
79	17	29492.129
79	18	32903.47417142858
79	19	28026.021
79	20	29592.917899772212
79	21	34484.80621789883
79	22	37332.57675335121
80	1	6303.712
80	2	6349.25376631579
82	2	14099.303
82	4	14099.303
83	1	18872.069765957447
83	2	18831.9
83	3	18831.9
83	4	18687.319519144145
83	5	17687.360565503877
83	6	18781.55197372549
83	7	18756.599432844574
83	8	18831.9
83	9	18831.9
84	1	1562.5374
84	2	1562.5374
84	3	1562.5374
84	4	1562.5374
84	5	1562.5374
84	6	1562.5374
85	1	9155.355289655172
85	2	9109.257
85	3	9109.257
85	4	9109.257
85	5	9206.710741758241
85	6	9097.15727
85	7	9063.484072072071
85	8	9109.257
85	9	9109.257
85	10	9083.737704081632
85	11	9109.257
85	12	9109.257
86	1	47764.887
86	2	50097.98
86	3	38718.81133333334
86	4	36275.645
86	5	59599.57399999999
86	6	70193.93
86	7	52654.18
86	8	35449.61052863436
86	9	38369.438
86	10	43208.87
86	11	38171.668
86	12	41940.96
86	13	36340.19662982005
86	14	37244.17
86	15	37883.650868167206
86	16	36300.53
87	1	3953.2102
87	2	3953.2102000000004
87	3	3953.2102
87	4	3953.2101999999995
87	5	3953.2102
87	6	3952.4062943030303
87	7	3953.2102
87	8	3942.533020535714
87	9	3942.639013934426
87	10	3953.2102
89	1	26299.285
89	2	19393.549
89	3	31048.244
89	4	22536.088
89	5	19702.241066666666
89	6	19141.168326254825
89	7	19652.339674418607
89	8	25003.255986143187
90	1	35416.9
90	2	35416.9
90	3	35416.9
90	4	35416.9
90	5	35416.9
91	1	12203.425
91	2	12203.425
91	3	12203.425
91	5	12203.425
91	7	12203.425
92	1	10613.86
92	2	13058.626
94	1	3484.459308474576
94	2	3270.0578875
94	3	4692.515469565217
94	4	6558.312
94	5	7205.114
94	6	8243.457486666668
94	7	16455.53671724138
94	8	2266.2797569892473
94	9	8222.463321296296
94	10	2221.0894
94	11	2241.0243692307695
94	12	3010.736228959276
94	13	5867.28324137931
94	14	2852.127287912088
94	15	7998.767036363637
94	16	7234.0474
94	17	3369.6958
94	18	4642.273277777778
94	19	4712.586200000001
94	20	8775.411130434783
94	21	3150.7698
94	22	5878.371771428571
96	1	1367.299
96	2	1367.299
96	3	1367.299
96	4	1367.299
96	5	1367.299
96	6	1365.1525888888889
96	7	1367.299
96	8	1367.299
96	9	1367.299
97	1	1138.3555653465346
97	2	1135.4866
97	3	1138.2242678571429
97	4	1140.6900373831775
97	5	1136.6795293729372
97	6	1139.6916434306568
97	7	1135.4866
97	8	1150.404484137931
98	1	7141.6406768558945
98	2	7064.45
98	3	7064.449999999999
98	4	7097.188268765133
98	5	7064.45
98	6	7064.45
98	7	7064.45
98	8	7079.265047826087
98	9	7064.45
98	10	7090.147292609352
99	1	1658.4132
99	2	1658.4132
99	3	1658.4132
99	4	1658.4132
99	5	1658.4132
99	6	1658.4131999999997
99	7	1658.4132
99	8	1658.4132
99	9	1658.4132
99	10	1658.4132
101	1	5276.205231481482
101	2	2975.9695057692306
101	3	4191.7733
101	4	5230.476590163934
101	5	4760.669326190477
101	6	5733.223269387754
101	7	4096.884235227273
101	8	5996.087706930693
101	9	4776.582112626263
101	10	2691.73286
101	11	4485.8392
101	12	4834.182
101	13	3110.1997264150946
101	14	2664.5483
101	15	4063.4057597269625
101	16	4378.44696
101	17	3290.900894736842
101	18	3845.2401430107525
102	2	53379.74
102	3	53379.74
102	7	53379.74
102	8	53379.74
102	9	53379.74
102	12	53379.74
102	13	53379.74
102	14	53379.74
102	18	53379.74
103	1	15856.578
103	2	13607.591161290322
103	3	16342.09552631579
103	4	15194.271400000001
103	5	49779.03388888889
103	6	17841.348214285714
103	7	21303.446128205127
103	8	28737.677150684933
103	9	17997.09091891892
103	10	16768.445836065577
103	11	15077.403893617022
103	12	24917.482
103	13	11293.298369565216
103	14	21043.226089285716
103	15	15594.372274509804
103	16	13374.54996039604
103	17	18084.051216666667
103	18	21282.315166666664
103	19	17870.113
103	20	20097.068323076925
104	1	42449.188
104	2	42449.188
104	3	42449.188
104	4	42449.188
104	5	42449.188
104	6	42449.188
104	7	42449.188
104	8	42449.188
105	1	10705.267
105	2	6940.27
105	3	6011.750252903225
105	4	3427.7236804284325
105	5	2391.223241002465
105	6	19076.13
105	7	3889.343
105	8	5730.1377
105	9	12724.972666666668
105	10	21112.018
105	11	8568.82859762309
105	12	10394.4
105	13	7968.413776609725
105	14	4412.733629245283
105	15	2390.4143000000004
105	16	6635.686
105	17	8232.682
105	19	3889.343
105	20	9176.586
105	21	3391.2498
105	22	5155.7793
105	23	3423.6558
105	24	5543.4043
105	25	15868.858999999999
105	26	4648.88348428645
105	27	10489.656
105	28	8264.547616959064
105	29	4742.753006930471
105	30	9239.81994623656
105	31	6940.27
105	31	7551.846
105	32	6940.27
105	33	4739.0674
105	34	3374.8955
105	35	3384.9532448275863
105	36	5187.52
106	1	8071.425427927928
106	2	8014.3403
106	3	9890.467
106	4	8196.953
106	5	5126.712784745763
106	6	6342.624972661871
106	7	14557.729076570917
106	8	30703.444333333333
106	9	8490.467892495637
106	10	8188.785591743119
106	11	6496.231695577395
106	12	9712.012
106	13	6683.047757365684
106	14	7684.232281105991
106	15	9186.660004166666
106	16	41420.51680316285
106	17	42033.676422413795
106	18	26287.677702702702
106	19	6642.99681122449
