country,id_1,population
AGO,1,460477.75
AGO,2,1777846.61
AGO,3,969189.86
AGO,4,1246590.61
AGO,5,377188.25
AGO,6,318188.3
AGO,7,1700781.83
AGO,8,1119562.48
AGO,9,1515059.63
AGO,10,2890950.99
AGO,11,14988192.83
AGO,12,795614.83
AGO,13,460510.63
AGO,14,853554.31
AGO,15,1082029.24
AGO,16,575056.22
AGO,17,819394.03
AGO,18,707509.71
ALB,1,114463.48
ALB,2,109723.84
ALB,3,298550.44
ALB,4,260789.39
ALB,5,272036.3
ALB,6,56849.52
ALB,7,199616.3
ALB,8,71875.15
ALB,9,130015.57
ALB,10,198287.69
ALB,11,1038964.46
ALB,12,177810.63
ARE,1,2598423.36
ARE,2,445016.64
ARE,3,3652789.3
ARE,4,215024.86
ARE,5,378605.06
ARE,6,2219423.57
ARE,7,81598.15
ARG,1,18113609.01
ARG,2,411493.55
ARG,3,1145722.56
ARG,4,650749.27
ARG,5,3080916.75
ARG,6,3630960.31
ARG,7,1070512.77
ARG,8,1333784.97
ARG,9,587249.03
ARG,10,754227.7
ARG,11,347446.97
ARG,12,395578.04
ARG,13,1947335.14
ARG,14,1285045.07
ARG,15,664669.17
ARG,16,745883.46
ARG,17,1394025.23
ARG,18,765291.29
ARG,19,521822.61
ARG,20,411756.44
ARG,21,3453343.17
ARG,22,964221.74
ARG,23,161407.83
ARG,24,1590577.06
ARM,1,139571.94
ARM,2,275158.45
ARM,3,339066.85
ARM,4,1050503.65
ARM,5,222007.58
ARM,6,223292.2
ARM,7,203771.7
ARM,8,235053.8
ARM,9,116021.31
ARM,10,108311.95
ARM,11,46043.32
ASM,1,20705.69
ASM,2,569.36
ASM,3,2.21
ASM,4,29203.56
ATG,1,1715.07
ATG,3,9481.43
ATG,4,55918.46
ATG,5,7474.91
ATG,6,7184.86
ATG,7,4771.22
ATG,8,3072.94
AUS,2,425419.55
AUS,4,429.09
AUS,5,8091274.18
AUS,6,245186.59
AUS,7,5074348.17
AUS,8,1893053.26
AUS,9,560657.4
AUS,10,6355731.39
AUS,11,2645971.98
AUT,1,289946.19
AUT,2,549156.5
AUT,3,1684345.37
AUT,4,1418420.07
AUT,5,539637.42
AUT,6,1224975.58
AUT,7,735867.19
AUT,8,376537.95
AUT,9,1826518.17
BDI,1,488704.23
BDI,2,1023517.12
BDI,3,912922.4
BDI,4,982979.52
BDI,5,390090.2
BDI,6,681833.15
BDI,7,1026714.19
BDI,8,618066.47
BDI,9,994657.01
BDI,10,998438.21
BDI,11,664942.71
BDI,12,414351.26
BDI,13,1229284.07
BDI,14,401690.29
BDI,15,975581.82
BDI,16,620900.14
BDI,17,703553.72
BEL,1,1247616.29
BEL,2,6680984.97
BEL,3,3687997.38
BEN,1,1133054.15
BEN,2,983599.67
BEN,3,1870633.29
BEN,4,1608628.74
BEN,5,821441.39
BEN,6,682268.11
BEN,7,879661.78
BEN,8,491575.6
BEN,9,525870.03
BEN,10,1372894.73
BEN,11,760862.06
BEN,12,1009071.23
BFA,1,1657665.17
BFA,2,808375.82
BFA,7,2909216.98
BFA,3,1397290.52
BFA,4,1447575.42
BFA,5,1434407.93
BFA,6,738248.71
BFA,8,1600914.03
BFA,9,1950664.72
BFA,10,1348636.83
BFA,11,796243.09
BFA,12,1209905.44
BFA,13,759795.68
BGD,1,8663468.81
BGD,2,33321077.04
BGD,3,58956735.11
BGD,4,17110305.89
BGD,5,21142653.49
BGD,6,18087216.47
BGD,7,12402154.09
BGR,1,305330.29
BGR,2,404121.72
BGR,3,166354.82
BGR,4,104577.26
BGR,5,1385742.13
BGR,6,221112.32
BGR,7,139444.17
BGR,8,115850.71
BGR,9,119136.11
BGR,10,121484.06
BGR,11,246618.83
BGR,12,124507.4
BGR,13,229527.06
BGR,14,646349.73
BGR,15,103189.04
BGR,16,205192.95
BGR,17,159908.83
BGR,18,100484.32
BGR,19,178434.75
BGR,20,106355.0
BGR,21,230990.92
BGR,22,300590.31
BGR,23,106155.91
BGR,24,480088.89
BGR,25,227655.09
BGR,26,78832.46
BGR,27,145843.83
BGR,28,111401.93
BHR,1,378126.58
BHR,2,353454.28
BHR,3,204075.41
BHR,4,301035.68
BHR,5,165567.25
BHS,1,676.39
BHS,2,605.37
BHS,3,1698.56
BHS,4,1408.38
BHS,5,1298.59
BHS,6,10532.6
BHS,7,497.58
BHS,8,1704.71
BHS,9,9826.71
BHS,10,254.84
BHS,11,1525.93
BHS,12,9062.3
BHS,13,51.44
BHS,14,1651.16
BHS,15,3686.07
BHS,16,831.83
BHS,17,3113.85
BHS,18,795.48
BHS,19,295.67
BHS,20,698.58
BHS,21,273384.4
BHS,22,2080.02
BHS,23,4135.2
BHS,24,3536.85
BHS,25,67.47
BHS,26,59.2
BHS,27,844.35
BHS,28,1260.14
BHS,29,1458.92
BHS,30,1924.26
BHS,32,41592.08
BIH,1,134047.74
BIH,2,2402321.96
BIH,3,1207957.5
BLR,1,1351841.85
BLR,2,1384155.6
BLR,3,995042.09
BLR,4,1007856.42
BLR,5,3498383.22
BLR,6,1124936.03
BLZ,1,119278.51
BLZ,2,97498.34
BLZ,3,49987.62
BLZ,4,42794.84
BLZ,5,45173.09
BLZ,6,32253.63
BOL,1,614056.4
BOL,2,2002052.74
BOL,3,505264.89
BOL,4,3022049.25
BOL,5,584207.2
BOL,6,185092.73
BOL,7,914274.93
BOL,8,3156918.52
BOL,9,556585.84
BRA,1,933820.41
BRA,2,3419767.91
BRA,3,919856.83
BRA,4,4313176.53
BRA,5,14936000.65
BRA,6,9502266.04
BRA,7,3171897.69
BRA,8,3906040.38
BRA,9,7231119.1
BRA,10,7660381.14
BRA,12,3786587.76
BRA,11,2881291.38
BRA,13,21505829.22
BRA,14,9549891.93
BRA,15,4055274.87
BRA,16,11420588.58
BRA,17,9674738.86
BRA,18,3407703.53
BRA,19,17649340.8
BRA,20,3603027.82
BRA,21,11217659.43
BRA,22,1803558.26
BRA,23,610253.06
BRA,25,7274349.06
BRA,24,45341286.47
BRA,26,2390268.09
BRA,27,1685978.4
BRB,1,52686.18
BRB,2,4728.39
BRB,3,20330.86
BRB,4,32837.04
BRB,5,8452.05
BRB,6,6021.61
BRB,7,8862.3
BRB,8,85410.1
BRB,9,11313.17
BRB,10,31422.79
BRB,11,15527.53
BRN,1,64603.27
BRN,2,322101.95
BRN,3,8890.98
BRN,4,47563.17
BTN,1,20359.59
BTN,2,96171.21
BTN,3,29930.91
BTN,4,3380.05
BTN,5,14929.95
BTN,6,17889.79
BTN,7,48324.23
BTN,8,44298.6
BTN,9,26401.65
BTN,10,25201.68
BTN,11,43633.55
BTN,12,74175.41
BTN,13,48239.07
BTN,14,128317.22
BTN,15,61464.45
BTN,16,16704.1
BTN,17,23949.32
BTN,18,44897.62
BTN,19,20721.47
BTN,20,23493.45
BWA,1,678193.37
BWA,2,29632.59
BWA,3,115859.75
BWA,4,211104.5
BWA,5,57225.36
BWA,6,3459.24
BWA,7,60220.79
BWA,8,114721.59
BWA,9,400696.7
BWA,10,64728.31
BWA,11,78965.86
BWA,12,186423.3
BWA,13,53493.1
BWA,14,155747.4
BWA,15,247187.24
BWA,16,1828.62
CAF,1,54079.6
CAF,2,262472.97
CAF,3,309801.64
CAF,4,72229.56
CAF,5,113170.56
CAF,6,146189.78
CAF,7,310624.89
CAF,8,448465.79
CAF,9,206706.58
CAF,10,147854.51
CAF,11,290868.77
CAF,12,952955.74
CAF,13,347513.87
CAF,15,461319.42
CAF,14,540085.09
CAF,16,135634.54
CAF,17,64229.45
CHE,1,667746.53
CHE,2,52011.64
CHE,3,17608.71
CHE,4,281413.66
CHE,5,174258.21
CHE,6,1018964.95
CHE,7,332113.87
CHE,8,511038.08
CHE,9,38979.2
CHE,10,207911.95
CHE,11,71091.38
CHE,12,412524.13
CHE,13,177853.82
CHE,14,43037.12
CHE,15,38956.75
CHE,16,510762.66
CHE,17,77010.22
CHE,18,161325.18
CHE,19,267666.16
CHE,20,268580.24
CHE,21,356123.19
CHE,22,36053.97
CHE,23,362700.03
CHE,24,829076.34
CHE,25,126885.41
CHE,26,1559540.54
CHL,1,110454.52
CHL,2,634872.44
CHL,3,1077675.31
CHL,4,161541.7
CHL,5,295762.17
CHL,6,1640437.89
CHL,7,807504.34
CHL,8,929568.29
CHL,9,913774.34
CHL,10,321165.0
CHL,11,145345.01
CHL,12,1037545.76
CHL,13,460476.37
CHL,14,7916640.08
CHL,15,415289.76
CHL,16,1880784.57
CIV,1,5275497.72
CIV,2,2580066.08
CIV,3,1321061.91
CIV,4,326749.61
CIV,5,1829653.97
CIV,6,1405928.94
CIV,7,1540504.11
CIV,8,2760599.31
CIV,9,2655559.12
CIV,10,1900466.61
CIV,11,1542927.61
CIV,12,985813.61
CIV,13,389129.78
CIV,14,1015384.82
CMR,1,1368123.75
CMR,2,5405906.58
CMR,3,1005986.6
CMR,4,4384347.74
CMR,5,4210154.96
CMR,7,2900510.53
CMR,6,2201713.69
CMR,8,2022694.72
CMR,10,916130.34
CMR,9,1795385.9
COD,1,1071122.03
COD,2,1717733.02
COD,3,6009487.98
COD,4,4465710.63
COD,5,1506984.34
COD,6,4415602.58
COD,9,3979879.06
COD,7,4540579.66
COD,8,3964654.2
COD,10,6056258.62
COD,11,2587160.96
COD,12,1820691.48
COD,13,3474763.06
COD,14,2901620.47
COD,15,2247192.13
COD,16,1328785.84
COD,17,2172967.09
COD,18,1661920.02
COD,19,6517936.69
COD,20,1124614.63
COD,21,137577.49
COD,22,4541444.53
COD,23,2155270.41
COD,24,3094467.89
COD,25,2502661.81
COD,26,1207041.19
COG,1,365520.49
COG,2,1383301.72
COG,4,214682.78
COG,3,161812.11
COG,5,646775.74
COG,6,170648.75
COG,7,679355.08
COG,8,229624.64
COG,9,175157.52
COG,10,124560.74
COG,11,337628.44
COG,12,126993.5
COL,1,98951.15
COL,2,6265509.14
COL,3,349739.1
COL,4,2583123.1
COL,5,2485334.06
COL,6,1232326.88
COL,7,860596.0
COL,8,527437.62
COL,9,715772.35
COL,10,1437331.77
COL,11,981338.28
COL,12,502093.45
COL,13,1985283.23
COL,14,11317478.15
COL,15,66904.2
COL,16,140858.57
COL,17,1197788.9
COL,18,1191021.37
COL,19,1293673.05
COL,20,983568.47
COL,21,1729738.55
COL,22,1260916.84
COL,23,419894.73
COL,24,562622.14
COL,25,875060.31
COL,26,70479.44
COL,27,2160740.83
COL,28,830791.8
COL,29,1317063.25
COL,30,4398814.14
COL,31,80586.87
COL,32,93633.89
COM,1,61089.79
COM,2,429118.7
COM,3,340778.66
CPV,1,19224.41
CPV,2,5344.64
CPV,3,6493.2
CPV,4,5457.42
CPV,5,18970.13
CPV,6,6315.39
CPV,7,16160.83
CPV,8,7651.52
CPV,9,23949.33
CPV,10,8004.58
CPV,11,22297.23
CPV,12,37017.13
CPV,13,16765.32
CPV,14,8680.04
CPV,15,17762.19
CPV,16,11692.64
CPV,17,142411.54
CPV,18,6327.93
CPV,19,20794.75
CPV,20,86113.21
CPV,21,45401.6
CPV,22,4010.19
CRI,1,1014958.27
CRI,2,564934.45
CRI,3,410434.08
CRI,4,539942.65
CRI,5,451983.05
CRI,6,479458.97
CRI,7,1562429.41
CYM,1,8704.29
CYM,2,1034.78
CYM,3,699.94
CYM,4,29121.11
CYM,5,268.62
CYM,6,6784.17
CYM,7,9417.07
CZE,1,623862.58
CZE,2,1172349.45
CZE,3,284103.01
CZE,4,503947.02
CZE,5,538864.84
CZE,6,426284.68
CZE,7,1120326.72
CZE,8,595825.02
CZE,9,506191.65
CZE,10,579878.21
CZE,11,1301422.88
CZE,12,1565209.91
CZE,13,792155.38
CZE,14,559137.06
DEU,1,10630210.19
DEU,2,12842766.74
DEU,3,3323186.43
DEU,4,2434682.4
DEU,5,641510.51
DEU,6,1731046.27
DEU,7,6066072.48
DEU,8,1510661.18
DEU,9,7774137.55
DEU,10,17474331.86
DEU,11,4077238.18
DEU,12,955846.87
DEU,14,3859301.55
DEU,13,2096914.39
DEU,15,2840871.02
DEU,16,2017194.35
DJI,1,116344.53
DJI,2,98782.77
DJI,3,528260.69
DJI,4,55096.6
DJI,5,131383.89
DMA,1,7821.52
DMA,2,5542.04
DMA,3,22916.02
DMA,4,6908.14
DMA,5,5463.13
DMA,6,371.73
DMA,7,1471.17
DMA,8,5692.69
DMA,9,9989.09
DMA,10,279.27
DOM,1,226319.66
DOM,2,155769.86
DOM,3,183062.31
DOM,4,59820.04
DOM,5,977144.02
DOM,6,323095.0
DOM,7,82481.19
DOM,8,290966.34
DOM,9,98462.73
DOM,10,58071.13
DOM,11,485564.62
DOM,12,58255.41
DOM,13,270019.03
DOM,14,431735.16
DOM,15,179678.96
DOM,16,173209.4
DOM,17,169708.96
DOM,18,217089.9
DOM,19,56010.09
DOM,20,273444.13
DOM,21,316442.01
DOM,22,86153.57
DOM,23,101673.37
DOM,24,620178.42
DOM,25,57518.04
DOM,26,220224.9
DOM,27,347652.63
DOM,28,141923.66
DOM,30,977955.19
DOM,29,48742.21
DOM,31,3127192.34
DOM,32,226293.53
DZA,1,485892.52
DZA,2,862399.82
DZA,3,412090.28
DZA,4,3662679.98
DZA,5,703624.39
DZA,6,1319158.84
DZA,7,311031.94
DZA,8,971778.83
DZA,9,876864.17
DZA,10,1217793.84
DZA,11,700940.15
DZA,12,762144.95
DZA,13,945136.39
DZA,14,1136542.36
DZA,15,1105558.33
DZA,16,1413822.17
DZA,17,289608.26
DZA,18,784082.43
DZA,19,459005.42
DZA,20,423371.72
DZA,21,530685.48
DZA,22,71794.56
DZA,23,691723.15
DZA,24,440618.92
DZA,25,608564.83
DZA,26,1164558.63
DZA,27,884019.32
DZA,28,859968.01
DZA,29,854401.69
DZA,30,826891.61
DZA,31,273235.28
DZA,32,1804356.34
DZA,33,680481.46
DZA,34,717042.58
DZA,35,801302.39
DZA,36,378890.0
DZA,37,1663459.78
DZA,38,677669.03
DZA,39,1004403.62
DZA,40,511230.62
DZA,41,214400.84
DZA,42,741474.32
DZA,43,992444.55
DZA,44,75599.83
DZA,45,626012.91
DZA,46,409755.73
DZA,47,1159880.49
DZA,48,1049509.55
ECU,1,844104.19
ECU,2,197503.4
ECU,3,238433.65
ECU,4,171789.95
ECU,5,518697.39
ECU,6,476912.52
ECU,7,680804.72
ECU,8,610242.69
ECU,9,33488.94
ECU,10,4320407.77
ECU,11,467356.99
ECU,12,493120.89
ECU,13,929756.92
ECU,14,1593124.67
ECU,15,191107.08
ECU,16,169472.93
ECU,17,221099.94
ECU,18,115147.06
ECU,19,3167837.46
ECU,20,387895.64
ECU,21,524101.71
ECU,22,239836.02
ECU,23,573816.38
ECU,24,108304.02
EGY,1,6201837.44
EGY,2,332024.51
EGY,3,5987274.91
EGY,4,3268944.38
EGY,5,4953436.05
EGY,6,4954459.68
EGY,7,1213199.72
EGY,8,8781873.16
EGY,9,4090440.99
EGY,10,5300911.15
EGY,11,8576789.17
EGY,12,5451722.68
EGY,13,1694700.42
EGY,14,232774.56
EGY,15,644494.9
EGY,16,6739004.64
EGY,17,1474963.69
EGY,18,4351393.14
EGY,19,2924777.34
EGY,20,687074.68
EGY,21,1382701.3
EGY,22,156837.53
EGY,23,3292941.05
EGY,24,447312.97
EGY,25,2907457.53
EGY,26,447254.36
EGY,27,4734768.75
ERI,1,894161.36
ERI,2,1524634.02
ERI,3,146985.91
ERI,4,1246979.33
ERI,5,1255921.42
ERI,6,728692.56
ESP,1,8084219.61
ESP,2,1290651.79
ESP,3,556275.68
ESP,4,2170403.94
ESP,5,2274726.23
ESP,6,7541077.21
ESP,7,134945.93
ESP,8,6493909.89
ESP,9,630298.43
ESP,10,5091438.35
ESP,11,996310.0
ESP,12,2426523.98
ESP,13,1196452.2
ESP,14,2129155.69
ESP,15,319960.8
ESP,16,1970145.03
ESP,17,933656.55
ESP,18,1509388.47
EST,1,581745.99
EST,2,5967.81
EST,3,158753.42
EST,4,25503.9
EST,5,24634.65
EST,7,18641.58
EST,6,49418.59
EST,8,73623.24
EST,9,680.3
EST,10,24864.11
EST,11,45575.67
EST,12,43247.49
EST,13,143088.85
EST,14,23779.11
EST,15,38653.62
EST,16,26875.15
ETH,1,3790656.6
ETH,2,1978303.63
ETH,3,24074466.76
ETH,4,1229037.14
ETH,5,500033.15
ETH,6,621595.19
ETH,7,266920.22
ETH,8,42875451.84
ETH,9,6670170.84
ETH,10,13305366.13
ETH,11,6408499.42
FJI,1,394512.11
FJI,2,24750.16
FJI,3,107895.0
FJI,4,695.25
FJI,5,334129.87
FRA,1,1925103.0
FRA,2,3535654.0
FRA,3,1374755.0
FRA,4,12395148.0
FRA,5,1459805.0
FRA,6,1610448.0
FRA,7,3402932.0
FRA,8,2564915.0
FRA,9,1305256.0
FRA,10,349465.0
FRA,11,1174945.0
FRA,12,1847481.0
FRA,13,2913036.0
FRA,14,721961.0
FRA,15,2311735.0
FRA,16,3140512.0
FRA,17,4063428.0
FRA,18,3873096.0
FRA,19,1923744.0
FRA,20,1824370.0
FRA,21,5131187.0
FRA,22,6778478.0
FRO,1,9717.2
FRO,2,5297.91
FRO,3,1129.13
FRO,4,21160.71
FRO,5,4205.63
FRO,6,3119.36
FSM,1,32034.08
FSM,2,2588.44
FSM,3,34236.55
FSM,4,8014.74
GAB,1,656819.72
GAB,2,392933.47
GAB,3,64768.62
GAB,4,95900.96
GAB,5,47019.85
GAB,6,60286.62
GAB,7,69158.9
GAB,8,117418.52
GAB,9,185044.46
GBR,1,55643829.68
GBR,2,1914634.88
GBR,3,5335073.5
GBR,4,3120994.23
GEO,1,296141.11
GEO,2,341666.55
GEO,3,106937.95
GEO,4,494056.16
GEO,5,298268.36
GEO,6,514215.18
GEO,7,96705.89
GEO,8,28902.21
GEO,9,296917.5
GEO,10,149664.77
GEO,11,251117.64
GEO,12,1106910.85
GHA,1,6313989.99
GHA,2,2682367.62
GHA,3,2733396.3
GHA,4,3053444.67
GHA,5,5042382.76
GHA,6,3163392.76
GHA,7,1088441.59
GHA,8,785056.04
GHA,9,2604131.73
GHA,10,2841804.18
GIN,1,1283535.43
GIN,2,1966723.36
GIN,3,1126099.1
GIN,4,2395949.42
GIN,5,1905698.62
GIN,6,1175435.89
GIN,7,864041.21
GIN,8,1862224.49
GLP,1,200092.67
GLP,2,206789.28
GMB,1,290876.57
GMB,2,83237.18
GMB,3,241694.49
GMB,4,247444.34
GMB,5,272534.84
GMB,6,1134540.42
GNB,1,270847.55
GNB,2,146093.79
GNB,3,545785.2
GNB,4,34796.28
GNB,5,236015.94
GNB,6,296918.63
GNB,7,291322.28
GNB,8,81900.3
GNB,9,116531.01
GNQ,1,3257.12
GNQ,2,233247.29
GNQ,3,25580.81
GNQ,4,108052.3
GNQ,5,139267.3
GNQ,6,288181.3
GNQ,7,154343.6
GRC,1,498489.38
GRC,2,1719.33
GRC,3,3780183.46
GRC,4,640287.84
GRC,5,614568.75
GRC,6,2499956.34
GRC,7,1390028.08
GRC,8,1254007.85
GRD,1,4793.18
GRD,2,28271.03
GRD,3,12343.71
GRD,4,38424.18
GRD,5,6566.81
GRD,6,3189.25
GRD,7,12288.03
GTM,1,1437962.97
GTM,2,335902.12
GTM,3,781243.29
GTM,4,449479.65
GTM,5,183665.33
GTM,6,818027.46
GTM,7,3591222.2
GTM,8,1419030.44
GTM,9,503871.97
GTM,10,399807.21
GTM,11,511703.16
GTM,12,870601.69
GTM,13,960569.2
GTM,14,1275800.0
GTM,15,371935.51
GTM,16,378523.63
GTM,17,1243484.04
GTM,18,407216.79
GTM,19,566334.7
GTM,20,634061.23
GTM,21,606282.95
GTM,22,252119.89
GUF,1,177284.04
GUF,2,119050.96
GUM,1,1254.12
GUM,2,5580.57
GUM,3,1889.65
GUM,4,8638.25
GUM,5,8630.06
GUM,6,50303.63
GUM,7,2489.82
GUM,8,1478.29
GUM,9,19794.2
GUM,10,1207.58
GUM,11,6186.52
GUM,12,1370.75
GUM,13,5193.6
GUM,14,982.05
GUM,15,2716.65
GUM,16,20710.19
GUM,17,747.61
GUM,18,23665.7
GUM,19,7098.25
GUY,1,30260.88
GUY,2,17722.04
GUY,3,300024.72
GUY,4,105008.68
GUY,5,97271.2
GUY,6,53427.81
GUY,7,40568.71
GUY,8,8343.84
GUY,9,39445.79
GUY,10,30905.59
HKG,1,229590.11
HKG,2,543487.94
HKG,3,104268.97
HKG,4,426846.43
HKG,5,309043.52
HKG,6,633215.34
HKG,7,355274.45
HKG,8,499728.56
HKG,9,575025.46
HKG,10,455420.57
HKG,11,168155.34
HKG,12,307585.1
HKG,13,380589.44
HKG,14,461010.42
HKG,15,113170.85
HKG,16,390655.91
HKG,17,366582.35
HKG,18,668654.9
HND,1,450281.23
HND,2,420381.6
HND,3,314490.05
HND,4,538729.28
HND,5,398573.02
HND,6,1632065.05
HND,7,457035.05
HND,8,1574198.93
HND,9,92111.01
HND,10,242320.37
HND,11,51813.02
HND,12,200523.71
HND,13,328466.36
HND,14,155064.1
HND,15,541389.61
HND,16,438820.1
HND,17,164457.21
HND,18,588892.16
HRV,1,109360.68
HRV,2,143688.52
HRV,3,111506.64
HRV,4,875465.25
HRV,5,198977.46
HRV,6,117514.2
HRV,7,108609.6
HRV,8,124354.3
HRV,9,48184.3
HRV,10,106340.44
HRV,11,281655.61
HRV,12,71773.55
HRV,13,281090.95
HRV,14,98059.32
HRV,15,161156.61
HRV,16,391162.15
HRV,17,168823.5
HRV,18,77796.25
HRV,19,155048.62
HRV,20,161654.16
HRV,21,249360.2
HTI,1,729521.76
HTI,2,472737.6
HTI,3,1773787.18
HTI,4,342151.17
HTI,7,1046436.01
HTI,5,358727.04
HTI,6,754942.87
HTI,8,4502583.62
HTI,10,667301.82
HTI,9,578705.91
HUN,1,470296.43
HUN,2,340255.41
HUN,3,321480.59
HUN,4,653019.82
HUN,5,1891680.04
HUN,6,382181.36
HUN,7,430974.08
HUN,8,460530.85
HUN,9,622859.64
HUN,10,298969.39
HUN,11,363552.05
HUN,12,247628.66
HUN,13,188031.7
HUN,14,1140941.32
HUN,15,290427.69
HUN,16,570390.32
HUN,17,209691.9
