country,id_1,population
HUN,18,243341.65
HUN,19,312039.35
HUN,20,242160.64
IDN,1,4558711.56
IDN,2,4623369.66
IDN,3,1573166.77
IDN,4,13553551.82
IDN,5,1795632.09
IDN,6,1229847.71
IDN,7,10175918.67
IDN,8,3837084.46
IDN,9,50482553.05
IDN,10,32377197.19
IDN,11,38392291.92
IDN,12,4991973.58
IDN,13,4293276.46
IDN,14,2641203.9
IDN,15,4805388.9
IDN,16,2531223.68
IDN,17,8377458.54
IDN,19,1739842.31
IDN,18,1342305.73
IDN,20,4963735.41
IDN,21,5385261.58
IDN,23,6378678.72
IDN,22,1274260.8
IDN,24,7891204.34
IDN,25,1556790.3
IDN,26,8749350.47
IDN,27,3000688.65
IDN,28,2769734.77
IDN,29,2589540.81
IDN,30,5320263.22
IDN,31,7764133.65
IDN,32,13958602.5
IDN,33,3661373.4
IND,2,52397264.54
IND,3,1747572.19
IND,4,35299135.26
IND,5,7266063.64
IND,6,803911.69
IND,7,29715305.79
IND,8,545779.18
IND,9,187330.39
IND,10,1533792.27
IND,11,69586121.41
IND,12,29784909.43
IND,13,7702430.18
IND,14,5340249.17
IND,15,4480159.21
IND,16,69175009.38
IND,17,33725859.21
IND,19,23279373.25
IND,20,7623654.92
IND,21,3516613.04
IND,22,3802787.27
IND,23,1342808.29
IND,24,2050987.97
IND,25,18793487.75
IND,26,15706063.55
IND,27,1283583.46
IND,28,8961889.79
IND,29,68548437.0
IND,30,665096.35
IND,31,81787225.97
IND,32,39499507.41
IND,33,4016383.58
IND,34,93941944.59
IND,35,11934485.09
IND,36,100601316.6
IRQ,1,2425255.71
IRQ,2,3198300.66
IRQ,3,929783.75
IRQ,4,1798651.34
IRQ,5,1319538.83
IRQ,6,2447664.83
IRQ,7,2092230.39
IRQ,8,1693574.31
IRQ,9,2932526.72
IRQ,10,4423225.38
IRQ,11,2350057.75
IRQ,12,2575250.66
IRQ,13,2378518.99
IRQ,14,1247187.76
IRQ,15,1276491.02
IRQ,16,4078761.71
IRQ,17,3316431.03
IRQ,18,1485862.2
ISL,1,11848.1
ISL,2,27417.04
ISL,3,215265.58
ISL,4,6078.94
ISL,5,25723.98
ISL,6,23819.46
ISL,7,5655.17
ISL,8,13814.41
ITA,1,1298547.3
ITA,2,3846017.01
ITA,3,539963.59
ITA,4,1816623.64
ITA,5,5592168.04
ITA,6,4493272.18
ITA,7,1199412.9
ITA,8,5643498.44
ITA,9,1487750.46
ITA,10,10018457.92
ITA,11,1575202.1
ITA,12,296414.69
ITA,13,4337290.65
ITA,14,1579280.44
ITA,15,4759512.82
ITA,16,3694552.1
ITA,17,1066305.63
ITA,18,903031.41
ITA,19,124734.36
ITA,20,4963509.13
JAM,1,260374.06
JAM,2,68540.97
JAM,3,73109.72
JAM,4,197383.24
JAM,5,83672.41
JAM,6,607836.98
JAM,7,174377.52
JAM,8,553439.3
JAM,9,154396.57
JAM,10,184299.69
JAM,11,110894.84
JAM,12,98403.61
JAM,13,78635.78
JAM,14,147606.38
JOR,1,233856.16
JOR,2,2852085.29
JOR,3,170151.46
JOR,4,960087.65
JOR,5,1587025.55
JOR,6,149534.47
JOR,7,311037.76
JOR,8,141459.48
JOR,9,215202.03
JOR,10,449010.0
JOR,11,113548.29
JOR,12,968530.55
JPN,1,7415954.63
JPN,2,937403.05
JPN,3,1209783.94
JPN,4,5973182.09
JPN,5,1280412.78
JPN,6,745265.17
JPN,7,4859738.55
JPN,8,1850591.31
JPN,9,1985851.27
JPN,10,1933833.3
JPN,11,2642072.68
JPN,12,5055183.26
JPN,13,5354576.45
JPN,14,2861895.6
JPN,15,1116075.38
JPN,16,1181846.96
JPN,17,883726.73
JPN,18,1514419.43
JPN,19,8939506.11
JPN,20,669975.81
JPN,21,1700220.98
JPN,22,2558492.58
JPN,23,1741717.17
JPN,24,2235848.85
JPN,25,1046902.86
JPN,26,2008706.21
JPN,27,1229026.35
JPN,28,1292745.26
JPN,29,2180227.79
JPN,30,1095045.19
JPN,31,1868579.28
JPN,32,1352546.42
JPN,33,8524836.38
JPN,34,802031.63
JPN,35,7411459.09
JPN,36,1423368.38
JPN,37,672639.9
JPN,38,3580756.43
JPN,39,1938628.83
JPN,40,701755.66
JPN,41,14044234.73
JPN,42,497895.98
JPN,43,1009325.73
JPN,44,886257.81
JPN,45,1047367.34
JPN,46,1297997.77
JPN,47,802343.82
KAZ,1,3992004.41
KAZ,2,1878374.6
KAZ,3,922073.13
KAZ,4,532554.45
KAZ,5,1322676.01
KAZ,6,812392.72
KAZ,7,504246.47
KAZ,8,714252.89
KAZ,9,1316938.53
KAZ,10,795191.33
KAZ,11,844290.84
KAZ,12,3267311.56
KAZ,13,607699.54
KAZ,14,1095901.98
KEN,1,654261.57
KEN,2,900420.52
KEN,3,1836855.17
KEN,4,826250.48
KEN,5,410399.24
KEN,6,572978.74
KEN,7,939839.33
KEN,8,1061314.86
KEN,9,215492.04
KEN,10,821857.41
KEN,11,1648815.02
KEN,12,914419.72
KEN,13,1734236.38
KEN,14,1292421.09
KEN,15,575989.59
KEN,16,1286110.25
KEN,17,1093931.24
KEN,18,1129154.47
KEN,19,733366.93
KEN,20,473405.18
KEN,21,115628.46
KEN,22,1214995.95
KEN,23,1003395.73
KEN,24,1703139.61
KEN,25,316342.23
KEN,26,1523504.66
KEN,27,1032090.72
KEN,28,1045106.42
KEN,29,1029964.13
KEN,30,3937684.85
KEN,31,1965218.0
KEN,32,935248.63
KEN,33,1079271.97
KEN,34,683334.55
KEN,35,657956.94
KEN,36,745255.21
KEN,37,269103.11
KEN,38,966690.64
KEN,39,334826.09
KEN,40,341389.61
KEN,41,401666.22
KEN,42,989581.55
KEN,43,1009966.61
KEN,44,1123861.94
KEN,45,612154.25
KEN,46,1103622.0
KEN,47,649806.85
KGZ,1,427674.82
KGZ,2,1167423.49
KGZ,3,830130.39
KGZ,4,1217853.31
KGZ,5,285451.58
KGZ,7,1233850.71
KGZ,6,353641.39
KGZ,8,280488.97
KGZ,9,455679.77
KHM,1,809701.16
KHM,2,1680075.48
KHM,3,809227.51
KHM,4,476738.46
KHM,5,765257.74
KHM,6,648232.31
KHM,7,671105.85
KHM,8,1372930.2
KHM,9,142203.92
KHM,10,39560.32
KHM,11,391856.99
KHM,12,351852.3
KHM,13,224034.22
KHM,14,134871.16
KHM,15,862223.58
KHM,16,1994528.42
KHM,17,383261.28
KHM,18,338227.03
KHM,19,831669.01
KHM,20,237267.85
KHM,21,1379129.38
KHM,22,146772.67
KHM,23,426062.1
KHM,24,792670.22
KHM,25,839424.79
KNA,1,3131.09
KNA,2,2283.7
KNA,3,11253.29
KNA,4,3553.58
KNA,5,2422.51
KNA,6,3202.63
KNA,7,5656.27
KNA,8,3487.92
KNA,9,2224.95
KNA,10,2033.82
KNA,11,5282.22
KNA,12,2132.53
KNA,13,2074.32
KNA,14,1483.56
KOR,1,2804346.9
KOR,2,1652404.26
KOR,3,1959052.27
KOR,4,2027145.28
KOR,5,1567598.73
KOR,6,1436449.58
KOR,7,1371080.82
KOR,8,15100533.47
KOR,9,2889262.21
KOR,10,3343881.26
KOR,11,2825688.8
KOR,12,543629.93
KOR,13,1629851.31
KOR,14,1659701.82
KOR,15,58403.18
KOR,16,8862525.1
KOR,17,974616.82
KWT,1,826646.46
KWT,2,1240854.06
KWT,3,417055.9
KWT,4,484053.14
KWT,5,855814.17
KWT,6,472223.88
LAO,1,150950.44
LAO,2,186761.73
LAO,3,379912.66
LAO,4,744570.37
LAO,5,291952.23
LAO,6,422149.65
LAO,7,181537.24
LAO,8,435903.96
LAO,9,328584.28
LAO,10,153226.49
LAO,11,432367.94
LAO,12,1041124.29
LAO,14,489882.87
LAO,13,975012.23
LAO,15,389140.98
LAO,16,82835.99
LAO,17,131116.91
LAO,18,259628.63
LBN,1,113314.11
LBN,2,320651.63
LBN,3,517573.09
LBN,4,306076.17
LBN,5,2707001.28
LBN,6,450085.9
LBN,7,691395.59
LBN,8,720299.02
LBR,1,178436.08
LBR,2,408415.28
LBR,3,115081.0
LBR,4,175627.1
LBR,5,278144.44
LBR,6,187430.11
LBR,7,61381.96
LBR,8,364585.87
LBR,9,423266.31
LBR,10,207919.64
LBR,11,1639924.09
LBR,12,632117.86
LBR,13,109290.23
LBR,14,112356.28
LBR,15,134468.64
LBY,1,172937.26
LBY,2,235448.86
LBY,3,312567.36
LBY,4,222290.99
LBY,5,57296.55
LBY,6,53746.11
LBY,7,131704.96
LBY,8,568479.89
LBY,9,196341.98
LBY,10,326540.65
LBY,11,408983.29
LBY,12,829187.88
LBY,13,162004.92
LBY,14,25826.67
LBY,15,421707.97
LBY,16,85004.22
LBY,17,111522.65
LBY,18,147783.1
LBY,19,154108.75
LBY,20,1457174.83
LBY,21,86662.84
LBY,22,86795.56
LCA,1,10260.73
LCA,2,3072.7
LCA,3,66508.03
LCA,4,5605.31
LCA,5,14038.64
LCA,6,33227.21
LCA,7,6475.6
LCA,8,21049.15
LCA,9,8982.97
LCA,10,18224.03
LIE,1,4648.28
LIE,2,3809.3
LIE,3,1893.45
LIE,4,3584.24
LIE,5,152.18
LIE,6,2391.55
LIE,7,5450.83
LIE,8,623.95
LIE,9,4348.42
LIE,10,3060.4
LIE,11,8303.86
LKA,1,664415.71
LKA,2,935011.84
LKA,3,822179.82
LKA,4,469910.32
LKA,5,2285417.88
LKA,6,1094865.27
LKA,7,2443592.97
LKA,8,640300.36
LKA,9,573906.6
LKA,10,1301482.8
LKA,11,1437278.3
LKA,12,863634.96
LKA,13,77231.91
LKA,14,1733797.93
LKA,15,86245.21
LKA,16,505534.31
LKA,17,816202.49
LKA,18,485155.57
LKA,19,50121.62
LKA,20,693370.3
LKA,21,425872.98
LKA,22,782409.72
LKA,23,1126082.46
LKA,24,402237.18
LKA,25,166817.75
LSO,1,331489.89
LSO,2,130141.82
LSO,3,331100.25
LSO,4,205466.9
LSO,5,543352.78
LSO,6,190363.21
LSO,7,137489.57
LSO,8,83800.2
LSO,9,141243.78
LSO,10,149970.16
LTU,1,136654.77
LTU,2,545075.71
LTU,3,319888.86
LTU,4,143800.28
LTU,5,214919.62
LTU,6,260805.36
LTU,7,85480.38
LTU,8,132805.59
LTU,9,128752.99
LTU,10,822106.48
LVA,1,252150.07
LVA,2,286452.78
LVA,3,937053.9
LVA,4,196899.03
LVA,5,240826.84
MAC,1,116893.2
MAC,2,433093.14
MDA,1,104061.77
MDA,2,106170.1
MDA,3,20354.15
MDA,4,84584.22
MDA,5,79002.26
MDA,6,178907.97
MDA,7,71127.85
MDA,8,67029.28
MDA,9,78813.71
MDA,10,753363.58
MDA,11,68846.96
MDA,12,55970.35
MDA,13,34206.16
MDA,14,104473.01
MDA,15,33053.94
MDA,16,78474.13
MDA,17,93921.81
MDA,18,111039.57
MDA,19,125124.89
MDA,20,61419.28
MDA,21,138320.62
MDA,22,125385.84
MDA,23,52670.11
MDA,24,56723.45
MDA,25,45584.67
MDA,26,112230.59
MDA,27,52219.78
MDA,28,61556.36
MDA,29,91938.99
MDA,30,41490.41
MDA,31,94145.86
MDA,32,70569.2
MDA,33,85894.75
MDA,34,44937.93
MDA,35,72785.07
MDA,36,433344.63
MDA,37,107945.26
MDG,1,6941128.37
MDG,2,1808052.31
MDG,3,5077933.06
MDG,4,3078311.93
MDG,5,3402366.42
MDG,6,3802659.32
MEX,1,1376614.75
MEX,3,3624951.06
MEX,2,962218.83
MEX,4,926844.07
MEX,5,5808133.18
MEX,6,3637355.99
MEX,7,3615992.94
MEX,8,828366.77
MEX,9,7977494.55
MEX,10,1439299.72
MEX,11,6673846.63
MEX,12,3854703.64
MEX,13,3741778.79
MEX,14,9241770.8
MEX,15,18668938.52
MEX,16,5028472.1
MEX,17,2101277.27
MEX,18,1253469.8
MEX,19,9815071.37
MEX,20,4326296.79
MEX,21,6865079.29
MEX,22,2354218.66
MEX,23,1752576.65
MEX,24,2842109.59
MEX,25,2965982.4
MEX,26,3153938.42
MEX,27,2692388.56
MEX,28,3729784.6
MEX,29,1129552.9
MEX,30,8259142.75
MEX,31,2199763.45
MEX,32,1744305.09
MKD,1,81789.99
MKD,2,14305.99
MKD,3,12489.71
MKD,4,90543.16
MKD,5,9413.7
MKD,6,31725.21
MKD,7,14524.08
MKD,8,15382.52
MKD,9,98032.64
MKD,10,6878.01
MKD,11,7702.74
MKD,12,9101.51
MKD,13,7192.66
MKD,14,7030.52
MKD,15,18064.65
MKD,16,20849.17
MKD,17,4841.27
MKD,18,15988.41
MKD,19,8012.15
MKD,20,3659.69
MKD,21,14757.75
MKD,22,2971.1
MKD,23,80768.13
MKD,24,22133.81
MKD,25,37178.19
MKD,26,83506.35
MKD,27,3421.8
MKD,28,18806.88
MKD,29,10048.34
MKD,30,4492.42
MKD,31,59882.45
MKD,32,38955.48
MKD,33,29650.23
MKD,34,23377.04
MKD,35,38077.23
MKD,36,3558.13
MKD,37,8515.63
MKD,38,19100.49
MKD,39,5491.09
MKD,40,9708.79
MKD,41,107591.53
MKD,42,4451.01
MKD,43,30285.07
MKD,44,2354.29
MKD,45,7573.9
MKD,46,5879.52
MKD,47,9037.24
MKD,48,6248.18
MKD,49,19684.86
MKD,50,3176.82
MKD,51,10784.57
MKD,52,48847.88
MKD,53,11158.62
MKD,54,4868.91
MKD,55,9092.17
MKD,56,5142.84
MKD,57,75593.86
MKD,58,15217.09
MKD,59,29458.37
MKD,60,3851.16
MKD,61,15390.48
MKD,62,4148.77
MKD,63,46368.15
MKD,64,40734.04
MKD,65,3199.16
MKD,66,3627.84
MKD,67,48392.03
MKD,68,65066.43
MKD,69,55697.47
MKD,70,19113.05
MKD,71,21668.43
MKD,72,17531.66
MKD,73,24837.55
MKD,74,92745.58
MKD,75,11530.49
MKD,76,14590.42
MKD,77,54747.24
MKD,78,1718.77
MKD,79,20133.87
MKD,80,1315.3
MKD,81,28900.34
MKD,82,12043.42
MKD,83,5111.76
MKD,84,30846.15
MKD,85,1769.26
MLI,1,2318097.96
MLI,2,669068.51
MLI,3,2322243.71
MLI,4,88331.89
MLI,5,3168133.43
MLI,6,2315180.43
MLI,7,2689222.15
MLI,8,3147141.33
MLI,9,837834.56
MLT,1,92992.46
MLT,2,29737.73
MLT,3,96219.37
MLT,4,94944.9
MLT,5,87740.26
MNG,1,73239.66
MNG,2,80143.48
MNG,3,67954.8
MNG,4,45857.35
MNG,5,99100.55
MNG,6,63225.74
MNG,7,64971.07
MNG,8,29002.38
MNG,9,47081.67
MNG,10,44636.65
MNG,11,14041.3
MNG,12,60529.45
MNG,13,67345.21
MNG,14,110367.05
MNG,15,79448.82
MNG,16,106547.49
MNG,17,91060.02
MNG,18,92122.99
MNG,19,46711.67
MNG,20,77347.76
MNG,21,1756433.38
MNG,22,59403.56
MNP,2,2571.54
MNP,3,49447.27
MNP,4,3356.86
MOZ,1,2269613.41
MOZ,2,1586040.31
MOZ,3,1548777.26
MOZ,4,2441838.98
MOZ,6,856480.54
MOZ,5,2649340.56
MOZ,7,6235714.56
MOZ,8,2262037.59
MOZ,9,2418872.25
MOZ,10,3631159.03
MOZ,11,5975866.6
MRT,1,66893.57
MRT,2,361791.24
MRT,3,353038.48
MRT,4,140714.92
MRT,5,370142.52
MRT,6,296419.72
MRT,7,507867.77
MRT,8,333825.86
MRT,9,24179.76
MRT,10,1147106.16
MRT,11,91814.97
MRT,12,59875.13
MRT,13,282500.17
MSR,1,0.51
MSR,3,5129.63
MUS,1,209.86
MUS,2,78838.33
MUS,3,138135.24
MUS,4,96126.13
MUS,5,88574.04
MUS,6,136064.28
MUS,7,366504.92
MUS,8,107089.84
MUS,9,110762.75
MUS,10,43451.31
MUS,12,68753.02
MWI,1,405602.06
MWI,2,1246788.95
MWI,3,552612.68
MWI,4,358605.56
MWI,5,240704.48
MWI,6,809158.64
MWI,7,740518.73
MWI,8,352656.32
MWI,9,818661.32
MWI,10,12421.74
MWI,11,2706569.02
MWI,12,659627.29
MWI,13,1038195.98
MWI,14,620338.73
MWI,15,647246.61
MWI,16,127812.83
MWI,17,1148124.66
MWI,18,146424.77
MWI,19,284218.21
MWI,20,393476.34
MWI,21,297427.18
MWI,22,599603.62
MWI,23,293442.86
MWI,24,406617.93
MWI,25,221703.05
MWI,26,456098.9
MWI,27,766280.08
MWI,28,814937.28
MYS,1,3815334.92
MYS,2,2147441.91
MYS,3,1554980.28
MYS,4,1927380.52
MYS,5,84488.95
MYS,6,937281.45
MYS,7,1122279.31
MYS,8,1567721.57
MYS,9,2515384.83
MYS,10,235854.25
MYS,11,1707753.98
MYS,12,78729.68
MYS,13,3946815.24
MYS,14,2660413.06
MYS,15,6653979.94
MYS,16,1064092.18
MYT,1,4865.47
MYT,2,12965.58
MYT,3,10214.06
MYT,4,7471.67
MYT,5,7082.26
MYT,6,10736.56
MYT,7,14425.84
MYT,8,16478.65
MYT,9,5428.64
MYT,10,37106.38
MYT,11,4186.65
MYT,12,69854.13
MYT,13,8441.33
MYT,14,14457.72
MYT,15,12083.73
MYT,16,13990.23
MYT,17,12494.66
NAM,1,94801.36
NAM,2,232440.82
NAM,3,103165.5
NAM,4,266990.69
NAM,5,508302.94
NAM,6,117451.51
NAM,7,291586.46
NAM,8,84551.83
NAM,9,288568.77
NAM,10,216067.67
NAM,11,229773.04
NAM,12,175690.5
NAM,13,114157.45
NCL,1,9540.67
NCL,2,42227.41
NCL,3,213937.69
NER,1,561925.55
NER,2,709416.74
NER,3,2304004.67
NER,4,3902787.74
NER,5,1131412.72
NER,6,3954830.47
NER,7,3099849.89
NER,8,4215939.3
NGA,1,3990068.71
NGA,2,4422413.82
NGA,3,6056790.26
NGA,4,5767902.02
NGA,5,6934060.07
NGA,6,2460935.7
NGA,7,6097623.03
NGA,8,6248000.84
NGA,9,3829142.19
NGA,10,5955784.88
NGA,11,3049941.44
NGA,12,4464708.02
NGA,13,3437835.58
NGA,14,4583167.33
NGA,15,4623436.86
NGA,16,3542020.72
NGA,17,5769919.91
NGA,18,6147757.1
NGA,19,8788300.69
NGA,20,14056400.24
NGA,21,8294936.29
NGA,22,4749958.25
NGA,23,4741778.78
NGA,24,3356101.01
NGA,25,13198251.37
NGA,26,2685291.67
NGA,27,5964372.54
NGA,28,5769420.32
NGA,29,4962438.94
NGA,30,5070862.18
NGA,31,8338009.61
NGA,32,4551194.64
NGA,33,7244412.73
NGA,34,5351289.37
NGA,35,3221398.69
NGA,36,3558627.71
NGA,37,4748085.54
NIC,1,553416.67
NIC,2,399143.69
NIC,3,163506.84
NIC,4,179892.21
NIC,5,387874.31
NIC,6,154017.29
NIC,7,235732.66
NIC,8,164275.87
NIC,9,541772.3
NIC,10,29470.83
NIC,11,360356.25
NIC,12,163721.38
NIC,13,1493268.63
NIC,14,352493.93
NIC,15,631767.31
NIC,16,270042.78
NIC,17,143323.01
NIC,18,145114.18
NLD,1,511821.16
NLD,2,455898.65
NLD,3,656973.39
NLD,4,2045669.7
NLD,5,563820.34
NLD,6,9173.75
NLD,7,1075746.01
NLD,8,2503372.26
NLD,9,2805013.36
NLD,10,1158099.44
NLD,11,1327580.27
NLD,12,374165.69
NLD,13,10129.57
NLD,14,3626561.88
NPL,1,12445402.57
NPL,2,7565374.82
NPL,3,3380147.22
NPL,4,2773141.69
NPL,5,3915088.31
NRU,1,406.73
NRU,2,556.34
NRU,3,635.3
NRU,4,202.46
NRU,5,559.76
NRU,6,638.34
NRU,7,431.28
NRU,8,1002.81
NRU,9,293.3
NRU,10,127.58
NRU,11,347.5
NRU,12,427.17
NRU,13,43.91
NRU,14,624.96
NZL,1,1531523.3
NZL,2,291095.29
NZL,3,609966.02
NZL,4,596.13
NZL,5,45143.44
NZL,6,163168.26
NZL,7,234456.57
NZL,8,46080.57
NZL,9,51834.48
NZL,11,155152.47
NZL,12,201557.28
NZL,14,99435.43
NZL,15,121677.0
NZL,16,49744.9
NZL,17,442463.99
NZL,18,520663.68
NZL,19,34127.9
OMN,1,664742.72
OMN,2,896646.25
OMN,3,452510.38
OMN,4,86128.39
OMN,5,223535.87
OMN,6,152177.89
OMN,7,290748.94
OMN,8,200272.38
OMN,9,461315.67
OMN,10,47939.53
OMN,11,1307013.72
PAK,1,2923444.75
PAK,2,7000650.94
PAK,3,4350680.18
PAK,4,2036081.39
PAK,5,29402063.27
PAK,6,880850.32
PAK,7,112379709.0
PAK,8,43352732.09
PAN,1,175336.95
PAN,2,485160.89
PAN,3,274796.92
PAN,4,273149.94
PAN,5,58192.08
PAN,6,12496.59
PAN,7,120355.28
PAN,8,21922.54
PAN,9,98333.45
PAN,10,220826.21
PAN,12,1545254.99
PAN,11,586722.49
PAN,13,253825.92
PER,1,407342.67
PER,2,1115244.7
PER,3,406782.09
PER,4,1476108.31
PER,5,748034.95
PER,6,1462559.71
PER,7,863515.96
PER,8,1307712.49
PER,9,548331.05
PER,10,853690.75
PER,11,840591.08
PER,12,1498914.73
PER,13,1967764.2
PER,14,1248251.15
PER,16,985289.15
PER,15,9815005.6
PER,17,1089365.5
PER,18,170886.34
PER,19,189884.9
PER,20,344018.25
PER,21,1889551.3
PER,22,1491265.5
PER,23,961788.53
PER,24,361019.55
PER,25,232594.25
PER,26,586147.72
PHL,1,245012.0
PHL,2,723186.05
PHL,3,840398.81
PHL,4,587350.39
PHL,5,1296369.1
PHL,6,580339.45
PHL,7,142666.81
PHL,8,234033.5
PHL,9,193570.93
PHL,10,755879.12
PHL,11,16807.17
PHL,12,2813220.86
PHL,13,901753.06
PHL,14,158033.46
PHL,15,1222142.38
PHL,16,1747630.63
PHL,17,3416381.41
PHL,18,1281396.57
PHL,19,609076.62
PHL,20,2195935.11
PHL,21,63969.43
PHL,22,756766.4
PHL,23,251942.87
PHL,24,3973541.45
PHL,25,5007993.71
PHL,26,871566.58
PHL,27,1339150.23
PHL,28,2634819.45
PHL,29,601588.89
PHL,30,113192.09
PHL,31,418469.19
PHL,32,200023.69
PHL,33,225882.54
PHL,34,622445.18
PHL,35,702699.68
PHL,36,2480773.64
PHL,37,1767828.91
PHL,38,284040.46
PHL,39,781354.42
PHL,40,3574220.77
PHL,41,1152829.56
PHL,42,569429.01
