country,id_1,population
PHL,43,1839317.08
PHL,44,877635.6
PHL,45,213085.69
PHL,46,918507.22
PHL,47,12413009.83
PHL,48,633745.15
PHL,49,1764152.17
PHL,50,172390.83
PHL,51,2884781.12
PHL,52,1426194.08
PHL,53,1642506.91
PHL,54,598664.85
PHL,55,2349564.29
PHL,56,500912.74
PHL,57,519434.29
PHL,58,922002.26
PHL,59,1282706.46
PHL,60,2688128.74
PHL,61,3158180.02
PHL,62,2196385.32
PHL,63,227438.57
PHL,64,3287493.31
PHL,65,247103.19
PHL,66,735180.49
PHL,67,560262.57
PHL,68,90961.16
PHL,69,760397.52
PHL,70,1615342.53
PHL,71,345206.26
PHL,72,1015554.27
PHL,73,345337.83
PHL,74,479958.88
PHL,75,579056.35
PHL,76,1356438.72
PHL,77,91759.86
PHL,78,859094.21
PHL,79,1103399.75
PHL,80,1943936.34
PHL,81,694643.04
PLW,1,399.48
PLW,2,4628.74
PLW,3,1245.64
PLW,5,105.94
PLW,6,7228.87
PLW,7,990.36
PLW,8,53.28
PLW,9,1659.12
PLW,10,54.03
PLW,11,1508.5
PLW,12,162.38
PLW,13,160.11
PLW,14,19.87
PLW,15,190.52
PNG,1,254548.77
PNG,2,251623.24
PNG,3,537646.83
PNG,4,271826.24
PNG,5,468368.82
PNG,6,677250.5
PNG,7,598623.08
PNG,8,115843.37
PNG,9,542483.39
PNG,10,510091.58
PNG,11,527446.25
PNG,12,38083.53
PNG,13,257419.26
PNG,14,670178.36
PNG,15,334229.35
PNG,16,143655.33
PNG,17,197757.04
PNG,18,235141.31
PNG,19,636672.09
PNG,20,253053.03
PNG,22,184083.97
PNG,21,425829.04
POL,1,3107868.28
POL,2,2091558.36
POL,3,2420420.01
POL,4,2113105.96
POL,5,1005013.72
POL,6,3363141.9
POL,7,5370192.88
POL,8,951637.58
POL,9,2113470.02
POL,10,1172502.37
POL,11,2328494.26
POL,12,4440944.46
POL,13,1243881.42
POL,14,1445957.61
POL,15,3487441.85
POL,16,1711594.01
PRI,1,19590.07
PRI,2,40350.95
PRI,3,56688.48
PRI,4,27427.25
PRI,5,25227.33
PRI,6,30726.23
PRI,7,90149.39
PRI,8,19845.57
PRI,9,26057.16
PRI,10,32583.49
PRI,11,201121.07
PRI,12,54014.96
PRI,13,142469.65
PRI,14,34338.87
PRI,15,56757.62
PRI,16,167483.16
PRI,17,25641.73
PRI,18,50212.65
PRI,19,10695.03
PRI,20,17872.95
PRI,21,40386.73
PRI,22,42851.34
PRI,23,20208.72
PRI,24,37143.44
PRI,25,1732.75
PRI,26,40359.1
PRI,27,31853.63
PRI,28,12454.81
PRI,29,17028.96
PRI,30,42726.53
PRI,31,19478.15
PRI,32,83598.27
PRI,33,59672.2
PRI,34,43952.53
PRI,35,16009.81
PRI,36,55514.37
PRI,37,46630.61
PRI,38,15790.24
PRI,39,47842.59
PRI,40,44486.8
PRI,41,23150.17
PRI,42,26824.59
PRI,43,8782.8
PRI,44,43410.91
PRI,45,18847.12
PRI,46,20230.57
PRI,47,42954.86
PRI,48,5789.53
PRI,49,11359.15
PRI,50,81174.97
PRI,51,41158.91
PRI,52,35061.81
PRI,53,29834.9
PRI,54,30396.24
PRI,55,23516.31
PRI,56,18798.69
PRI,57,22496.13
PRI,58,146771.27
PRI,59,26141.8
PRI,60,13615.64
PRI,61,51917.01
PRI,62,24253.36
PRI,63,30232.07
PRI,64,34661.77
PRI,65,360966.24
PRI,66,40567.46
PRI,67,41566.88
PRI,68,24723.41
PRI,69,86688.73
PRI,70,95072.76
PRI,71,72024.63
PRI,72,30583.68
PRI,73,36475.83
PRI,74,56249.72
PRI,75,8458.59
PRI,76,23284.12
PRI,77,34909.34
PRI,78,39147.56
PRT,1,660245.63
PRT,2,211983.17
PRT,3,137621.4
PRT,4,799459.94
PRT,5,120930.32
PRT,6,176859.89
PRT,7,400974.55
PRT,8,153069.56
PRT,9,473917.16
PRT,10,138866.65
PRT,11,454734.51
PRT,12,2203492.53
PRT,13,250171.29
PRT,14,104940.0
PRT,15,1721305.76
PRT,16,430233.23
PRT,17,852513.51
PRT,18,228126.96
PRT,19,184897.97
PRT,20,350085.47
PRY,1,17172.65
PRY,2,820530.86
PRY,3,168387.99
PRY,4,494759.95
PRY,5,65838.06
PRY,6,536966.88
PRY,7,180578.32
PRY,8,242276.66
PRY,9,2191503.39
PRY,10,240120.01
PRY,11,289716.14
PRY,12,213646.39
PRY,13,589888.46
PRY,14,117801.59
PRY,15,84476.32
PRY,16,243513.23
PRY,17,124268.9
PRY,18,414727.49
PYF,1,6539.75
PYF,2,198533.81
PYF,3,7228.18
PYF,4,26362.89
PYF,5,7742.58
QAT,1,1107940.91
QAT,2,38522.62
QAT,3,303318.76
QAT,4,210648.82
QAT,5,690574.63
QAT,6,10374.44
QAT,7,76220.04
REU,1,116625.85
REU,2,277166.52
REU,3,173645.48
REU,4,278559.33
ROU,1,172281.15
ROU,2,225003.86
ROU,3,320950.2
ROU,4,302504.11
ROU,5,308246.53
ROU,6,147472.99
ROU,7,208393.42
ROU,8,287411.81
ROU,9,156108.33
ROU,10,1019446.8
ROU,11,230876.25
ROU,12,8497620.88
ROU,13,147544.3
ROU,14,378620.65
ROU,15,364818.04
ROU,16,111151.24
ROU,17,277534.45
ROU,18,333902.35
ROU,19,261675.65
ROU,20,150174.51
ROU,21,169641.12
ROU,22,165881.4
ROU,23,203234.62
ROU,24,405825.58
ROU,25,144877.94
ROU,26,275102.05
ROU,27,247604.87
ROU,28,129620.47
ROU,29,292696.46
ROU,30,225340.85
ROU,31,218976.24
ROU,32,393567.81
ROU,33,113968.91
ROU,34,179679.11
ROU,35,209340.2
ROU,36,327043.91
ROU,37,186297.29
ROU,38,383284.82
ROU,39,99273.62
ROU,40,188375.87
ROU,41,193348.31
ROU,42,167447.26
RWA,1,1844866.11
RWA,2,3028249.11
RWA,3,3647706.44
RWA,4,2809813.98
RWA,5,1605951.91
SAU,1,2164636.63
SAU,2,452598.04
SAU,3,389111.76
SAU,4,632974.16
SAU,5,2165636.43
SAU,6,1537466.82
SAU,7,9070367.42
SAU,8,5353083.52
SAU,9,712968.62
SAU,10,1668582.35
SAU,11,8616019.61
SAU,12,631451.72
SAU,13,846101.52
SEN,1,3494690.33
SEN,2,1676076.8
SEN,3,798794.72
SEN,4,638865.58
SEN,5,1072357.97
SEN,6,168046.66
SEN,7,742555.47
SEN,8,964935.58
SEN,9,623005.34
SEN,10,1006281.55
SEN,11,509747.52
SEN,12,766539.03
SEN,13,1976270.77
SEN,14,610261.6
SGP,1,1298577.13
SGP,2,975852.43
SGP,3,871140.92
SGP,4,1382975.84
SGP,5,1404528.42
SLB,1,17149.02
SLB,2,22294.38
SLB,3,134523.04
SLB,4,75659.83
SLB,5,26206.56
SLB,6,43151.11
SLB,7,128202.71
SLB,8,3684.03
SLB,9,15208.64
SLB,10,60730.61
SLE,1,1564145.65
SLE,2,2384165.25
SLE,3,1630375.44
SLE,4,1499254.03
SLV,1,362549.18
SLV,2,151716.84
SLV,3,229947.0
SLV,4,273004.99
SLV,5,785698.88
SLV,6,341847.56
SLV,7,212223.9
SLV,8,172629.22
SLV,9,436578.27
SLV,10,1674902.45
SLV,11,169265.46
SLV,12,558327.17
SLV,13,487279.48
SLV,14,349915.53
SMR,1,1737.85
SMR,2,6400.93
SMR,3,809.36
SMR,4,3970.84
SMR,5,1021.12
SMR,6,2260.67
SMR,7,1055.24
SMR,8,2817.52
SMR,9,9399.77
SRB,1,102714.43
SRB,2,165482.09
SRB,3,1654854.08
SRB,4,184055.85
SRB,5,604617.1
SRB,6,308936.45
SRB,7,147554.86
SRB,8,209368.11
SRB,9,192201.42
SRB,10,358694.72
SRB,11,121171.36
SRB,12,77103.58
SRB,13,168617.45
SRB,14,193323.64
SRB,15,215792.03
SRB,16,307508.35
SRB,17,163695.63
SRB,18,126537.24
SRB,19,173642.58
SRB,20,313874.98
SRB,21,270448.79
SRB,22,76654.53
SRB,23,98990.43
SRB,24,156938.27
SRB,25,245596.17
STP,1,8212.48
STP,2,183286.04
SUR,1,12408.09
SUR,2,38310.72
SUR,3,17335.81
SUR,4,18257.92
SUR,5,28526.19
SUR,6,36291.55
SUR,7,207028.82
SUR,8,16897.44
SUR,9,36045.28
SUR,10,153255.24
SVK,1,662661.1
SVK,2,613120.64
SVK,3,817509.03
SVK,4,665690.45
SVK,5,842379.75
SVK,6,586542.87
SVK,7,557118.3
SVK,8,685783.72
SWZ,1,392151.97
SWZ,2,276053.37
SWZ,3,454903.5
SWZ,4,241560.93
SYC,1,3836.04
SYC,2,3573.97
SYC,3,5110.69
SYC,4,2953.07
SYC,5,4038.86
SYC,6,3208.23
SYC,7,5347.09
SYC,8,4608.6
SYC,9,1625.07
SYC,10,2674.21
SYC,11,4526.09
SYC,12,2793.64
SYC,13,3536.44
SYC,14,3405.3
SYC,15,2831.77
SYC,16,2844.87
SYC,17,2393.37
SYC,18,1011.72
SYC,19,2484.71
SYC,20,305.9
SYC,21,5877.68
SYC,22,2460.18
SYC,23,2634.63
SYC,24,1858.07
SYC,25,1686.53
SYC,26,3032.0
TCA,1,4166.51
TCA,2,88.32
TCA,3,949.87
TCA,4,29377.62
TCA,5,80.37
TCA,6,626.4
TCD,1,347633.06
TCD,2,608337.83
TCD,3,179683.88
TCD,4,695617.1
TCD,5,119115.52
TCD,6,80980.97
TCD,7,678108.28
TCD,8,683631.97
TCD,9,450109.24
TCD,10,541543.76
TCD,11,763850.45
TCD,12,1064563.32
TCD,13,763933.45
TCD,14,918461.27
TCD,15,679062.0
TCD,16,724488.67
TCD,17,960670.2
TCD,18,370941.25
TCD,19,514144.35
TCD,20,774782.46
TCD,21,33767.4
TCD,22,1207896.72
TCD,23,831873.22
TGO,1,806086.42
TGO,2,901133.47
TGO,3,3715065.46
TGO,4,1698246.58
TGO,5,1139277.85
THA,1,208574.8
THA,2,223302.85
THA,3,10026567.69
THA,4,307731.22
THA,5,1007503.57
THA,6,759473.09
THA,7,240864.45
THA,8,788218.66
THA,9,457109.38
THA,10,1866613.18
THA,11,1130657.93
THA,12,2150178.93
THA,13,452461.34
THA,14,686453.29
THA,15,876866.29
THA,16,813394.83
THA,17,1627317.52
THA,18,355392.83
THA,19,638728.26
THA,20,406559.48
THA,21,461314.43
THA,22,739353.65
THA,23,192951.19
THA,24,672009.04
THA,25,385617.56
THA,26,239606.22
THA,27,1014288.36
THA,28,461562.99
THA,29,2297801.52
THA,30,839775.5
THA,31,1328929.21
THA,32,440085.64
THA,33,627032.8
THA,34,456613.02
THA,35,393726.49
THA,36,2065308.41
THA,37,2403452.04
THA,38,567150.24
THA,39,260117.84
THA,40,431700.04
THA,41,322656.52
THA,42,851494.34
THA,43,474998.44
THA,44,490459.84
THA,45,976761.33
THA,46,720981.37
THA,47,474346.98
THA,48,1013855.26
THA,49,682213.22
THA,50,447125.75
THA,51,349184.67
THA,52,747893.75
THA,53,1192088.69
THA,54,872781.45
THA,55,604535.88
THA,56,794184.1
THA,57,2980686.44
THA,58,1552086.15
THA,59,152980.08
THA,60,843283.19
THA,61,278160.51
THA,62,844567.47
THA,63,141611.89
THA,64,1608366.44
THA,65,622631.5
THA,66,777144.56
THA,67,1086557.29
THA,68,883274.6
THA,69,525082.91
THA,70,553639.46
THA,71,257121.54
THA,72,1676823.08
THA,73,1046743.79
THA,74,269685.21
THA,75,383312.79
THA,76,421445.35
THA,77,394829.65
TJK,1,975624.93
TJK,2,202960.12
TJK,3,3382430.15
TJK,4,2664563.3
TJK,5,2168071.59
TKM,1,882197.72
TKM,2,789094.13
TKM,3,470645.29
TKM,4,1125676.86
TKM,5,1251229.01
TKM,6,1158877.81
TLS,1,68106.19
TLS,2,61734.69
TLS,3,69916.64
TLS,4,122596.43
TLS,5,98310.2
TLS,6,67366.83
TLS,7,358923.25
TLS,8,136142.64
TLS,9,62704.84
TLS,10,75869.12
TLS,11,53951.11
TLS,12,51261.27
TLS,13,79485.68
TON,1,3398.89
TON,2,4523.23
TON,3,751.82
TON,4,76235.07
TON,5,12981.09
TTO,1,34981.84
TTO,2,97453.22
TTO,3,189804.09
TTO,4,102738.36
TTO,5,38548.36
TTO,6,93968.98
TTO,7,17868.37
TTO,8,29998.15
TTO,9,107555.81
TTO,10,45179.79
TTO,11,152696.13
TTO,12,84092.18
TTO,13,90909.7
TTO,14,65267.41
TTO,15,221163.89
TUN,1,544201.27
TUN,2,304623.39
TUN,3,679507.77
TUN,4,571544.91
TUN,5,380076.21
TUN,6,343421.01
TUN,7,403813.69
TUN,8,587707.65
TUN,9,441341.06
TUN,10,160947.55
TUN,11,242295.45
TUN,12,431545.17
TUN,13,264048.01
TUN,14,485706.18
TUN,15,552210.43
TUN,16,813224.38
TUN,17,982504.43
TUN,18,440448.82
TUN,19,225518.62
TUN,20,682311.46
TUN,21,156169.35
TUN,22,111490.29
TUN,23,1243211.97
TUN,24,184147.59
TUR,1,1958505.78
TUR,2,577320.91
TUR,3,660269.79
TUR,4,570804.39
TUR,5,382739.37
TUR,6,325231.89
TUR,7,6076279.1
TUR,8,2125123.12
TUR,9,85581.55
TUR,10,146089.93
TUR,11,1073480.96
TUR,12,1249179.89
TUR,13,197920.73
TUR,14,602041.95
TUR,15,58956.26
TUR,16,276365.77
TUR,17,268423.73
TUR,18,292943.42
TUR,19,286181.01
TUR,20,270881.44
TUR,21,3337212.62
TUR,22,526436.56
TUR,23,137316.42
TUR,24,515332.78
TUR,25,1085828.43
TUR,26,1684160.91
TUR,27,379916.38
TUR,28,384851.32
TUR,29,571415.61
TUR,30,177876.61
TUR,31,623325.77
TUR,32,798772.4
TUR,33,2352587.03
TUR,34,370783.5
TUR,35,95152.9
TUR,36,270526.41
TUR,37,1777631.1
TUR,38,208701.36
TUR,39,483186.18
TUR,40,15791546.38
TUR,41,4267849.7
TUR,42,1123922.14
TUR,43,240643.67
TUR,44,236006.96
TUR,45,286109.49
TUR,46,362551.47
TUR,47,1589708.07
TUR,48,133092.15
TUR,49,231422.78
TUR,50,347697.91
TUR,51,207484.38
TUR,52,1910601.88
TUR,53,2165730.0
TUR,54,589776.11
TUR,55,687532.17
TUR,56,1571725.51
TUR,57,801416.48
TUR,58,1545698.84
TUR,59,939565.31
TUR,60,375937.34
TUR,61,273259.83
TUR,62,344753.48
TUR,63,614595.45
TUR,64,515717.62
TUR,65,278305.57
TUR,66,873232.96
TUR,67,1336225.29
TUR,68,2000568.84
TUR,69,353529.81
TUR,70,187837.27
TUR,71,541445.32
TUR,72,616683.88
TUR,73,1099325.1
TUR,74,511407.04
TUR,75,643536.26
TUR,76,67026.31
TUR,77,370223.88
TUR,78,1253375.69
TUR,79,247302.57
TUR,80,350197.05
TUR,81,623379.58
TUV,1,2621.11
TUV,2,252.86
TUV,3,249.76
TUV,5,168.61
TUV,7,257.87
TUV,9,60.4
TWN,1,62269.18
TWN,2,2647086.62
TWN,3,4339313.57
TWN,4,2888339.03
TWN,5,1668832.71
TWN,6,2227343.04
TWN,7,9456789.88
TZA,1,2010252.32
TZA,2,5622975.89
TZA,3,2429565.47
TZA,4,2175428.92
TZA,5,1065891.4
TZA,6,2837042.45
TZA,7,679768.45
TZA,8,2501432.5
TZA,9,1865808.15
TZA,10,966583.9
TZA,11,1711106.63
TZA,12,2034889.44
TZA,13,3218398.76
TZA,14,2607067.96
TZA,15,1441640.01
TZA,16,3269835.69
TZA,17,786379.68
TZA,18,237497.33
TZA,19,213914.72
TZA,20,1292604.26
TZA,21,1208966.99
TZA,22,1608712.65
TZA,23,1792154.02
TZA,24,1913587.17
TZA,25,1610510.33
TZA,26,2742434.21
TZA,27,2395328.98
TZA,28,218308.65
TZA,29,130290.89
TZA,30,737785.69
UGA,1,266746.75
UGA,2,1304931.36
UGA,3,1518601.55
UGA,4,786123.33
UGA,5,364688.06
UGA,6,1051060.06
UGA,7,422529.73
UGA,8,1091683.75
UGA,9,798192.31
UGA,10,1288925.45
UGA,11,565529.82
UGA,12,627956.1
UGA,13,591909.58
UGA,14,296359.09
UGA,15,61434.67
UGA,16,1861414.73
UGA,17,1381737.55
UGA,18,573340.56
UGA,19,301423.22
UGA,20,386215.16
UGA,21,869294.07
UGA,22,575848.02
UGA,23,446618.23
UGA,24,1187156.48
UGA,25,494149.06
UGA,26,345072.86
UGA,27,402316.38
UGA,28,559532.45
UGA,29,781713.99
UGA,30,1052409.89
UGA,31,16462.12
UGA,32,122994.23
UGA,33,1386450.98
UGA,34,829270.63
UGA,35,1076578.81
UGA,36,887080.09
UGA,37,608622.75
UGA,38,1396867.64
UGA,39,1998447.11
UGA,40,326359.88
UGA,41,126513.65
UGA,42,624500.13
UGA,43,1358361.94
UGA,44,1394924.32
UGA,45,392739.77
UGA,46,236467.96
UGA,47,812088.61
UGA,48,606669.12
UGA,49,498560.43
UGA,50,1070895.83
UGA,51,760933.21
UGA,52,368680.15
UGA,53,323286.93
UGA,54,553523.75
UGA,55,793725.51
UGA,56,1001346.86
UGA,57,3236469.69
UGA,58,728676.59
URY,1,70099.68
URY,2,598606.6
URY,3,84797.69
URY,4,136569.17
URY,5,64518.9
URY,6,25161.54
URY,7,68503.22
URY,8,62257.48
URY,9,209943.72
URY,10,1341248.06
URY,11,111304.38
URY,12,63410.79
URY,13,98973.03
URY,14,67409.79
URY,15,132895.07
URY,16,114676.16
URY,17,79288.55
URY,18,79855.98
URY,19,50391.74
USA,1,4985443.81
USA,2,547850.78
USA,3,7846184.1
USA,4,3122640.75
USA,5,39890757.9
USA,6,5769539.84
USA,7,3598718.66
USA,8,983177.74
USA,9,607540.67
USA,10,21334183.31
USA,11,11307993.48
USA,12,1457114.97
USA,13,1857144.25
USA,14,13024006.01
USA,15,6750952.14
USA,16,3094623.18
USA,17,2951705.16
USA,18,4547503.91
USA,19,4549045.09
USA,20,1312834.96
USA,21,6032927.86
USA,22,6472369.53
USA,23,9553577.34
USA,24,5590026.57
USA,25,3033259.08
USA,26,6257608.47
USA,27,1055904.4
USA,28,1904063.88
USA,29,3556087.67
USA,30,1349269.38
USA,31,8845192.11
USA,32,2276919.38
USA,33,18954846.41
USA,34,11024152.31
USA,35,689161.95
USA,36,11434276.81
USA,37,3955671.72
USA,38,4158168.59
USA,39,12737138.82
USA,40,992292.31
USA,41,5177464.49
USA,42,869424.63
USA,43,6900772.58
USA,44,29816854.29
USA,45,3349230.56
USA,46,623397.1
USA,47,8878913.06
USA,48,7364238.93
USA,49,1846128.35
USA,50,5846026.18
USA,51,626860.3
UZB,1,3012689.67
UZB,2,1874992.57
UZB,3,3529244.41
UZB,4,1174208.64
UZB,5,1653793.55
UZB,6,3058024.65
UZB,7,1829972.31
UZB,8,2650438.72
UZB,9,1326027.22
UZB,10,3280417.33
UZB,11,848460.84
UZB,12,2465041.41
UZB,14,3918658.72
UZB,13,1117446.8
VCT,1,26269.12
VCT,2,9114.79
VCT,3,15973.18
VCT,4,5221.96
VCT,5,42997.41
VCT,6,3342.59
VGB,1,288.25
VGB,2,294.32
VGB,3,15.23
VGB,4,25165.54
VGB,5,4089.28
VIR,1,48597.55
VIR,2,3729.97
VIR,3,52202.22
VNM,1,2212144.46
VNM,2,996862.55
VNM,3,1575231.29
VNM,4,311674.77
VNM,5,1136565.74
VNM,6,1197503.2
VNM,7,1237583.8
VNM,8,1493270.47
VNM,9,3260544.34
VNM,10,1186606.57
VNM,11,1258917.13
VNM,12,1473484.19
VNM,13,1294779.87
VNM,14,510741.57
VNM,15,2087575.46
VNM,16,739887.52
VNM,17,3139492.65
VNM,18,1756618.36
VNM,19,1165038.8
VNM,20,633683.12
VNM,21,1691320.76
VNM,22,1736603.86
VNM,23,1995658.03
VNM,24,676755.79
VNM,25,10393674.69
VNM,26,866796.41
VNM,27,8364965.18
VNM,28,767329.74
VNM,29,1164621.06
VNM,30,788948.2
VNM,31,1187496.11
VNM,32,1279529.8
VNM,33,1825692.82
VNM,34,613685.69
VNM,35,751137.88
VNM,36,702282.78
VNM,37,1423804.78
VNM,38,625310.24
VNM,39,1576327.0
VNM,40,1727902.66
VNM,41,2933672.91
VNM,42,901806.65
VNM,43,626828.56
VNM,44,631520.94
VNM,45,932539.64
VNM,46,895140.54
VNM,47,1458781.36
VNM,48,1219169.89
VNM,49,1264614.14
VNM,50,617745.48
VNM,51,1411291.08
VNM,52,1323324.4
VNM,53,1173023.01
VNM,54,1120318.42
VNM,55,1749164.59
VNM,56,1201344.25
VNM,57,3285769.92
VNM,58,1726966.18
VNM,59,1033402.85
VNM,60,777916.02
VNM,61,1024478.36
VNM,62,888941.0
VNM,63,796776.55
VUT,1,33133.64
VUT,2,31810.03
VUT,3,50357.83
VUT,4,99909.47
VUT,5,34163.04
VUT,6,8857.82
WLF,1,2008.52
WLF,2,755.13
WLF,3,8239.83
WSM,1,19319.18
WSM,2,3560.99
WSM,3,17435.55
WSM,4,13887.45
WSM,5,4632.95
WSM,6,5046.03
WSM,7,9004.35
WSM,8,3805.53
WSM,9,96936.94
WSM,10,1950.12
WSM,11,6740.46
ZAF,1,6502745.12
ZAF,2,2652422.13
ZAF,3,14829552.7
ZAF,4,10390434.71
ZAF,5,5528733.72
ZAF,6,4544183.29
ZAF,7,3883129.02
ZAF,8,1297310.38
ZAF,9,6931063.0
ZMB,1,2231897.72
ZMB,2,2599622.95
ZMB,3,2176237.93
ZMB,4,1700105.62
ZMB,5,3115450.75
ZMB,6,1028822.69
ZMB,7,1065746.54
ZMB,8,1610051.69
ZMB,9,2196273.9
ZMB,10,1107266.99
ZWE,1,761463.39
ZWE,2,2780671.29
ZWE,3,2324118.3
ZWE,4,1583109.99
ZWE,5,1924336.85
ZWE,6,2153543.38
ZWE,7,1984487.5
ZWE,8,967295.18
ZWE,9,864977.3
ZWE,10,2126399.53
